pid,Thông tin Pin,Hệ điều hành,Thời điểm ra mắt,Chất liệu,Cân nặng
327098,41 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.6 kg
311178,42 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.6 kg
334442,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.6 kg
335362,53.8 Wh,macOS Sequoia,2025,Vỏ nhôm tái chế 100%,1.2 kg
337470,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
336967,58 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.8 kg
321192,41 Wh,Windows 11 Home SL,2022,Vỏ nhựa,1.9 kg
338207,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.4 kg
334792,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
334450,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.7 kg
333427,57 Wh,Windows 11 Home SL,,Vỏ nhựa,2.1 kg
326124,52.4 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.9 kg
289472,,macOS,2022,Vỏ kim loại,1.2 kg
334803,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
335556,57 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.8 kg
338323,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
326050,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
334996,58 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.5 kg
331362,45 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
325500,47 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
340564,50 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
338311,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
323920,41 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.6 kg
334997,50 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.8 kg
335372,66.5 Wh,macOS Sequoia,2025,Vỏ nhôm tái chế 100%,1.5 kg
326279,52.4 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.9 kg
310449,39.3 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
340486,41.04 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.6 kg
334446,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.6 kg
339679,42 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.5 kg
333430,57 Wh,Windows 11 Home SL,,Vỏ nhựa,2.1 kg
328235,56 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
321467,52.5 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.3 kg
337233,60 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.3 kg
328237,50 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.8 kg
337420,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.4 kg
334999,58 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
338204,52.5 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.3 kg
329786,52.4 Wh,Windows 11 Home SL,2024,Nắp lưng và chiếu nghỉ tay bằng kim loại,1.9 kg
341563,60 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng hợp kim nhôm,2.5 kg
326830,43 Wh,Windows 11 Home SL,2024,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,1.5 kg
339683,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.4 kg
333886,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
332365,57 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.8 kg
333104,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.9 kg
311176,41 Wh,Windows 11 Home SL,2023,Vỏ kim loại - Nắp lưng bằng nhựa,1.7 kg
341612,53.5 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.2 kg
343120,58 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
335554,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.4 kg
325247,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
325691,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
328238,50 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.8 kg
338206,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.4 kg
327872,90 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.2 kg
337476,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
326049,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.4 kg
331564,72.4 Wh,macOS Sequoia,2024,Vỏ nhôm tái chế 100%,1.6 kg
326122,53.5 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.2 kg
343121,58 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
339687,56 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
338278,60 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.4 kg
338324,50 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.8 kg
337474,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
311177,41 Wh,Windows 11 Home SL,2023,Vỏ kim loại - Nắp lưng bằng nhựa,1.7 kg
322072,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.4 kg
328906,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.4 kg
310447,53.5 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.2 kg
343122,58 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.8 kg
339681,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.6 kg
340560,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
341270,41 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.6 kg
330162,48 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.3 kg
338318,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
318163,52.5 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.3 kg
339857,60 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.4 kg
335553,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.4 kg
328814,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.5 kg
327707,53.5 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,2.0 kg
331566,72.4 Wh,macOS Sequoia,2024,Vỏ nhôm tái chế 100%,1.6 kg
341607,76 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.1 kg
327050,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.4 kg
340559,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
336036,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
325697,57 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.1 kg
334998,50 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.8 kg
328949,50 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
337042,59 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.7 kg
326831,43 Wh,Windows 11 Home SL,2024,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,1.5 kg
327097,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
335555,60 Wh,Windows 11 Home SL,,Vỏ kim loại - Nhôm,1.4 kg
333103,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
341602,58 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.6 kg
330932,52.4 Wh,Windows 11 Home SL,2024,Nắp lưng và chiếu nghỉ tay bằng kim loại,1.9 kg
334689,54 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.1 kg
338316,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
341618,41 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.6 kg
338322,70 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.8 kg
333102,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.9 kg
334794,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
339202,58 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.5 kg
322222,50 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.4 kg
340479,41.04 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
334449,60 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.4 kg
339587,60 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.4 kg
331568,72.4 Wh,macOS Sequoia,2024,Vỏ nhôm tái chế 100%,1.6 kg
326861,52.4 Wh,Windows 11 Home SL,2023,Nắp lưng và chiếu nghỉ tay bằng kim loại,1.9 kg
337044,59 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.7 kg
339581,60 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.4 kg
337472,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
340491,38 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.4 kg
322270,42 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.4 kg
338320,70 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.4 kg
313177,50 Wh,Windows 11 Home SL,2023,Vỏ nhựa - nắp lưng bằng kim loại,2.1 kg
340484,51 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.7 kg
314630,50 Wh,Windows 11 Home SL,2023,Vỏ nhựa - nắp lưng bằng kim loại,1.7 kg
337475,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
340004,53.5 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.3 kg
340558,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
334795,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
327896,90 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.2 kg
340478,41.04 Wh,Windows 11 Home SL,2023,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,1.7 kg
337473,41 Wh,Windows 11 Home SL,2021,Vỏ nhựa,1.9 kg
333421,58 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
332578,50 Wh,Windows 11 Home SL,2023,Vỏ nhựa - nắp lưng bằng kim loại,2.1 kg
340481,43 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.5 kg
322073,47 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.6 kg
340487,80 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.9 kg
332450,72.4 Wh,macOS Sequoia,2024,Vỏ nhôm tái chế 100%,1.6 kg
308697,52.4 Wh,Windows 11 Home SL,2023,Nắp lưng và chiếu nghỉ tay bằng kim loại,1.9 kg
317704,42 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.4 kg
325479,75 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.5 kg
333105,54 Wh,Windows 11 Home SL,,Vỏ nhựa,1.7 kg
337469,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
337041,59 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.8 kg
333423,58 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
341604,54.8 Wh,Windows 11 Home SL,2025,Nắp lưng và chiếu nghỉ tay bằng kim loại,2.0 kg
313974,70 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.3 kg
339656,48 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.6 kg
332370,45 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.7 kg
314849,53.5 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.2 kg
334440,57 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.5 kg
342469,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
327977,42 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
330578,48 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.3 kg
337043,59 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.8 kg
319657,57 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.1 kg
325953,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
331506,59 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.4 kg
333424,53 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.6 kg
326641,38 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.4 kg
339652,45 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.4 kg
322100,65 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.3 kg
329853,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.9 kg
327898,90 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
341568,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
310839,50 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
340483,43 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.5 kg
338312,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
339201,53 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.0 kg
325699,50 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.7 kg
339653,45 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.7 kg
329736,47 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.4 kg
339265,43 Wh,Windows 11 Home SL,2025,Vỏ kim loại,1.0 kg
327710,39.3 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.4 kg
340565,50 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
340562,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.6 kg
325477,50 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
342526,60 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.4 kg
323325,41 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.4 kg
329852,64 Wh,Windows 11 Home SL,2024,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,1.7 kg
333425,53 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.6 kg
339655,45 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.7 kg
302209,41.04 Wh,Windows 11 Home SL,2022,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,1.7 kg
338000,53.5 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.2 kg
309375,42 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.9 kg
335170,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.4 kg
325244,54 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
328443,70 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.3 kg
338279,70 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.5 kg
304543,40 Wh,Windows 11 Home SL,2022,Vỏ nhựa,1.7 kg
332368,45 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.4 kg
326637,58 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.5 kg
329429,70 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.3 kg
328474,54 Wh,Windows 11 Home SL,,Vỏ nhựa,1.6 kg
328483,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.4 kg
316941,52.4 Wh,Windows 11 Home SL,2023,Vỏ kim loại,1.9 kg
317712,42 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.4 kg
340561,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.6 kg
338317,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
333094,90 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,2.5 kg
323335,42 Wh,Windows 11 Home SL,2023,Vỏ kim loại - Nhôm,1.2 kg
272282,57.5 Wh,Windows 11 Home SL,2022,Vỏ nhựa,2.5 kg
313973,70 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.3 kg
321436,50 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
329112,47 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
336968,55.2 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.9 kg
339616,60 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.4 kg
329787,90 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.7 kg
337471,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.7 kg
336031,75 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.3 kg
335171,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
333872,43 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.0 kg
326876,58 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.5 kg
337843,76 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.2 kg
327506,50 Wh,Windows 11 Home SL,,Vỏ hợp kim Nhôm,1.2 kg
