pid,Thông tin Pin,Hệ điều hành,Thời điểm ra mắt,Chất liệu,Cân nặng
328815,59 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.4 kg
333197,70 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.5 kg
339952,90 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,2.7 kg
313627,42 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.6 kg
339688,63 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.0 kg
331508,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
333107,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.5 kg
339684,90 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
338208,59 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.4 kg
327406,51 Wh,Windows 11 Home SL,2023,Vỏ kim loại,1.7 kg
327507,50 Wh,Windows 11 Home SL,2023,Vỏ nhựa - nắp lưng bằng kim loại,1.7 kg
341626,76 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.1 kg
341603,57 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.1 kg
328130,45 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.4 kg
339954,46.8 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.5 kg
326558,57 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.5 kg
337842,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.3 kg
338315,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.5 kg
328951,70 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.8 kg
327409,42 Wh,Windows 11 Home SL,2023,Vỏ kim loại,1.3 kg
328950,50 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
327981,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
341267,59 Wh,Windows 11 Home SL,2025,Vỏ hợp kim Nhôm,1.7 kg
318354,57 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.1 kg
325586,53.5 Wh,Windows 11 Home SL,,Vỏ nhựa,1.6 kg
338280,70 Wh,Windows 11 Home SL,2025,Vỏ kim loại,1.2 kg
335549,70 Wh,Windows 11 Home SL,,Vỏ kim loại - Nhôm,1.5 kg
325051,65 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.3 kg
339686,56 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
328946,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
331526,59 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.4 kg
302533,41.04 Wh,Windows 11 Home SL,2022,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,1.7 kg
325480,75 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.4 kg
328473,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
328947,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.9 kg
327508,58 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
342514,45 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng hợp kim nhôm,1.4 kg
325588,72 Wh,Windows 11 Home SL,,Nắp lưng và mặt đáy bằng kim loại,1.7 kg
329867,58 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.3 kg
322098,53.5 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.2 kg
339953,52.4 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.9 kg
339211,76 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.2 kg
329858,42 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
331527,59 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.4 kg
309565,41 Wh,Windows 11 Home SL,2022,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,1.7 kg
333098,75 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.3 kg
327901,86 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.8 kg
327900,86 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.8 kg
326194,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.9 kg
339661,80 Wh,Windows 11 Pro,2025,Vỏ kim loại - Nhôm,1.4 kg
313332,57.5 Wh,Windows 11 Home SL,2022,Vỏ nhựa,2.5 kg
339647,80 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.9 kg
332397,65 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.3 kg
328945,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
312414,42 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
327899,90 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
342501,60 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.4 kg
333873,43 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.0 kg
322003,50 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.5 kg
335550,60 Wh,Windows 11 Home SL,,Vỏ nhựa - nắp lưng bằng kim loại,1.4 kg
340006,55.2 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
335832,64 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.3 kg
339680,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.6 kg
341266,59 Wh,Windows 11 Home SL,2025,Vỏ hợp kim Nhôm,1.7 kg
334800,70 Wh,Windows 11 Home SL,2025,Nhôm - Magie,1.0 kg
339212,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.3 kg
339690,63 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.0 kg
337237,60 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.3 kg
322959,75 Wh,Windows 11 Home SL,2024,Nhôm - Magie,1.0 kg
334796,75 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.3 kg
341623,52.5 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.3 kg
326148,54 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
333099,75 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.3 kg
337242,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.4 kg
326280,53.5 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.2 kg
332579,57 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.5 kg
341750,76 Wh,Windows 11 Home SL,2025,Vỏ bằng kim loại - Chiếu nghỉ tay bằng nhựa,2.0 kg
338321,70 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.4 kg
335172,75 Wh,Windows 11 Home SL,2025,Vỏ kim loại,1.5 kg
326059,70 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.3 kg
329337,57.5 Wh,Windows 11 Home SL,2022,Vỏ nhựa,2.5 kg
329789,90 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.7 kg
323585,83 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.4 kg
341608,57 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.1 kg
317709,56 Wh,Windows 11 Home SL,2023,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
334799,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
326824,59 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.4 kg
335020,90 Wh,Windows 11 Home SL,2025,Nắp lưng và chiếu nghỉ tay bằng kim loại,1.6 kg
339659,57 Wh,Windows 11 Pro,2025,Mặt trên Sợi Carbon - Mặt dưới nhôm,1.0 kg
341751,76 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.2 kg
339685,90 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.2 kg
311145,41 Wh,Windows 11 Home SL,2023,Vỏ kim loại - Nắp lưng bằng nhựa,1.7 kg
315892,90 Wh,Windows 11 Home SL,2023,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
327408,51 Wh,Windows 11 Home SL,2023,Vỏ kim loại,1.7 kg
334444,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.6 kg
339648,80 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.9 kg
341611,75 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.4 kg
321468,75 Wh,Windows 11 Home SL,2023,Vỏ kim loại - Nhôm,1.2 kg
322099,53.5 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.0 kg
330165,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
334798,75 Wh,Windows 11 Home SL,2025,Nhôm - Magie,1.4 kg
315911,41 Wh,Windows 11 Home SL,2023,Vỏ kim loại - Nắp lưng bằng nhựa,1.7 kg
341752,76 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.2 kg
337241,60 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.4 kg
339658,58 Wh,Windows 11 Pro,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.2 kg
320431,75 Wh,Windows 11 Home SL,2023,Vỏ kim loại - Nhôm,1.2 kg
327974,56 Wh,Windows 11 Home SL,2023,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
325002,70 Wh,Windows 11 Home SL,2023,Vỏ nhựa,2.3 kg
339662,80 Wh,Windows 11 Pro,2025,Vỏ kim loại - Nhôm,1.4 kg
337841,99 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.5 kg
342752,63 Wh,Windows 11 Home,2025,Vỏ nhựa,2.0 kg
326864,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.9 kg
334802,75 Wh,Windows 11 Home SL,,Vỏ kim loại - Nhôm,1.2 kg
335835,59 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.3 kg
339234,50 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.9 kg
337236,75 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.2 kg
339951,75 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.6 kg
327509,41 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
334805,42 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.5 kg
322269,48 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,2.3 kg
335551,60 Wh,Windows 11 Home SL,,Vỏ nhựa - nắp lưng bằng kim loại,1.4 kg
338313,57 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.2 kg
342758,70 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nắp lưng bằng nhựa,1.7 kg
330579,72 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.2 kg
334806,42 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.5 kg
341609,75 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.4 kg
339541,80 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,2.6 kg
325242,41 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
311117,63 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.4 kg
339542,80 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,2.6 kg
339682,54 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.5 kg
327982,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.9 kg
328239,75 Wh,Windows 11 Home SL,2024,Vỏ kim loại - Nhôm,1.3 kg
341610,75 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.4 kg
320434,90 Wh,Windows 11 Home SL,2023,Vỏ nhựa - nắp lưng bằng kim loại,2.2 kg
339650,80 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,2.4 kg
340563,54 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.5 kg
341564,96 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,2.5 kg
309243,41 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
325583,65 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.4 kg
339660,57 Wh,Windows 11 Pro,2025,Mặt trên Sợi Carbon - Mặt dưới nhôm,1.0 kg
329851,54 Wh,Windows 11 Home SL,,Vỏ nhựa,1.7 kg
334797,75 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.3 kg
335181,54 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.2 kg
340488,80 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,1.9 kg
339689,63 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.0 kg
342495,60 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.4 kg
325575,90 Wh,Windows 11 Home SL,2024,Vỏ kim loại,2.5 kg
342497,60 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.4 kg
341566,96 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,2.5 kg
332350,99.9 Wh,Windows 11 Home SL,2024,Vỏ nhựa - nắp lưng bằng kim loại,1.5 kg
332352,75 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.0 kg
341565,96 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng hợp kim nhôm,2.6 kg
335010,99.9 Wh,Windows 11 Home SL,2025,Vỏ kim loại,3.6 kg
341567,96 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,2.5 kg
335112,99.9 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,3.6 kg
335113,99.9 Wh,Windows 11 Home SL,2025,Nhôm - Magie,2.9 kg
342756,54 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.6 kg
342024,53.8 Wh,macOS Sequoia,2025,Vỏ nhôm tái chế 100%,1.2 kg
231244,,macOS,2020,Vỏ kim loại nguyên khối,1.3 kg
342942,52.4 Wh,Windows 11 Home SL,2025,Nắp lưng và chiếu nghỉ tay bằng kim loại,1.9 kg
342755,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.6 kg
342507,60 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.4 kg
341621,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.6 kg
342519,80 Wh,Windows 11 Home SL,2025,Vỏ nhựa - Nắp lưng bằng nhôm,1.9 kg
342941,46.8 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.7 kg
328599,40.2 Wh,Chrome OS,2023,Vỏ nhựa,1.1 kg
332451,72.4 Wh,macOS Sequoia,2024,Vỏ nhôm tái chế 100%,1.6 kg
335366,53.8 Wh,macOS Sequoia,2025,Vỏ nhôm tái chế 100%,1.2 kg
341622,41 Wh,Windows 11 Home SL,2024,Vỏ nhựa,1.6 kg
305009,42 Wh,Windows 11 Home SL,2023,Vỏ nhựa,1.7 kg
331523,56 Wh,Windows 11 Pro,2024,Vỏ kim loại,1.4 kg
331567,72.4 Wh,macOS Sequoia,2024,Vỏ nhôm tái chế 100%,1.6 kg
335369,53.8 Wh,macOS Sequoia,2025,Vỏ nhôm tái chế 100%,1.2 kg
339558,74.5 Wh,Windows 11 Pro,2025,Vỏ kim loại,1.5 kg
341613,75 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.4 kg
328598,42.3 Wh,Chrome OS,2023,Vỏ nhựa,1.1 kg
331522,56 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.4 kg
332448,72.4 Wh,macOS Sequoia,2024,Vỏ nhôm tái chế 100%,1.6 kg
334694,99 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.3 kg
337040,59 Wh,Windows 11 Pro,2024,Vỏ kim loại,1.3 kg
337844,73 Wh,Windows 11 Home SL,2024,Vỏ nhựa,2.5 kg
339235,75 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.2 kg
339236,78 Wh,Windows 11 Home SL,2025,Vỏ kim loại - Nhôm,1.5 kg
341269,64 Wh,Windows 11 Home SL,2025,Vỏ hợp kim Nhôm,1.3 kg
342505,70 Wh,Windows 11 Home SL,2025,Vỏ nhôm,1.2 kg
284343,76 Wh,Windows 11 Home SL,2022,Vỏ nhựa - nắp lưng bằng kim loại,2.0 kg
332274,71 Wh,Windows 11 Home SL,2024,Vỏ kim loại,1.6 kg
335015,90 Wh,Windows 11 Home SL,2025,Vỏ nhựa - nắp lưng bằng kim loại,2.7 kg
335963,99.98 Wh,Windows 11 Pro,,Vỏ nhựa - nắp lưng bằng kim loại,3.5 kg
335964,99.98 Wh,Windows 11 Pro,2025,Vỏ nhựa - nắp lưng bằng kim loại,3.5 kg
341268,64 Wh,Windows 11 Home SL,2025,Vỏ hợp kim Nhôm,1.3 kg
341572,99.9 Wh,Windows 11 Home SL,2025,Vỏ kim loại,1.5 kg
341573,99.9 Wh,Windows 11 Home,2025,Vỏ kim loại,2.1 kg
342504,70 Wh,Windows 11 Home SL,2025,Vỏ nhôm,1.2 kg
342508,57 Wh,Windows 11 Pro,2025,Vỏ nhôm,1.2 kg
342517,80 Wh,Windows 11 Home SL,2025,Vỏ nhựa - Nắp lưng bằng nhôm,1.9 kg
342523,80 Wh,Windows 11 Home SL,2025,Nắp lưng và chiếu nghỉ tay bằng nhôm,1.9 kg
342721,83 Wh,Windows 11 Home SL,2025,Vỏ nhựa,2.4 kg
342725,41 Wh,Windows 11 Home SL,2025,Vỏ nhựa,1.6 kg
