pid,RAM,Loại RAM,Tốc độ Bus RAM,Hỗ trợ RAM tối đa,Dung lượng,SSD hỗ trợ mở rộng,HDD hỗ trợ mở rộng,SSD gốc dung lượng tối đa,Note
327098,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
311178,16 GB,LPDDR5 (Onboard),5500 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,1 TB,
334442,16 GB,DDR5 (1 khe 8 GB onboard + 1 khe 8 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe,không công bố,,,
335362,16 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,256 GB SSD,,,,
337470,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2600 MHz,16 GB,512 GB SSD NVMe PCIe,,,2 TB,
336967,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),Đang cập nhật,64 GB,512 GB SSD NVMe PCIe,,,2 TB,
321192,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,2 TB,,
338207,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,2 TB,
334792,8 GB,DDR4 (1 khe 8 GB + 1 khe rời),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
334450,24 GB,DDR5 (1 khe 8 GB onboard + 1 khe 16 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe,,,1 TB,
333427,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),4800 MHz,96 GB,512 GB SSD NVMe PCIe,,,4 TB,
326124,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4,,không công bố,,
289472,16 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,256 GB SSD,,,,
334803,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,1 TB,2 TB,
335556,16 GB,DDR5 (1 khe RAM),4800 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
338323,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe Gen 4,,,,
326050,8 GB,DDR4 (1 khe 8 GB + 1 khe rời),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,1 TB,
334996,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),4800 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4,,,2 TB,
331362,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,64 GB,512 GB SSD NVMe PCIe,,,4 TB,
325500,16 GB,LPDDR5 (Onboard),5500 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe Gen 4,,,,
340564,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe Gen 4,,,,
338311,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
323920,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
334997,8 GB,LPDDR5 (Onboard),4800 MHz,Không hỗ trợ nâng cấp,256 GB SSD NVMe PCIe,,,1 TB,
335372,16 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,256 GB SSD,,,,
326279,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,64 GB,512 GB SSD NVMe PCIe,,không công bố,,
310449,8 GB,DDR4 (Onboard),3200 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,,
340486,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,1 TB,
334446,24 GB,DDR5 (1 khe 8 GB onboard + 1 khe 16 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
339679,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5200 MHz,64 GB,512 GB SSD NVMe PCIe,,,1 TB,
333430,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),4800 MHz,96 GB,512 GB SSD NVMe PCIe,,,4 TB,
328235,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
321467,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
337233,24 GB,DDR5 (1 khe 8 GB onboard + 1 khe 16 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe,,,1 TB,
328237,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe,,,,
337420,8 GB,DDR4 (1 khe 8 GB onboard + 1 khe trống),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
334999,8 GB,DDR4 (1 khe 8 GB + 1 khe rời),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,2 TB,
338204,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,2 TB,
329786,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,64 GB,512 GB SSD NVMe PCIe,,,4 TB,
341563,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
326830,16 GB,DDR4 (Onboard),3200 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe Gen 4,,,,
339683,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe,,,1 TB,
333886,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,1 TB,2 TB,
332365,16 GB,DDR5 (1 khe RAM),4800 MHz,32 GB,512 GB SSD NVMe PCIe,1 TB,,,
333104,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
311176,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
341612,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4,,,,
343120,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),1600 MHz,32 GB,512 GB SSD NVMe PCIe,,,2 TB,
335554,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
325247,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),2666 MHz,16 GB,1 TB SSD PCIe,,,,
325691,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,1 TB,
328238,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe,,,,
338206,8 GB,DDR4 (1 khe 8 GB + 1 khe rời),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,2 TB,
327872,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,2 TB,
337476,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,2 TB (2280) / 1 TB (2230),
326049,8 GB,DDR4 (1 khe 8 GB onboard + 1 khe trống),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
331564,16 GB,Hãng không công bố,Hãng không công bố,Hãng không công bố,512 GB SSD,,,,
326122,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5200 MHz,64 GB,1 TB SSD NVMe PCIe Gen 4,,,,
343121,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),1600 MHz,32 GB,512 GB SSD NVMe PCIe,,,2 TB,
339687,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),3200 MHz,64 GB,512 GB SSD NVMe PCIe,,,2 TB,
338278,24 GB,DDR5 (1 khe 12 GB + 1 khe 12 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
338324,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe Gen 4,,,,
337474,8 GB,DDR4 (1 khe 8 GB + 1 khe rời),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,2 TB,1 TB,
311177,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
322072,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe,không công bố,,1 TB,
328906,8 GB,DDR4 (1 khe 8 GB + 1 khe rời),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
310447,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5200 MHz,64 GB,1 TB SSD NVMe PCIe Gen 4,,,,
343122,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),2400 MHz,64 GB,512 GB SSD NVMe PCIe,,,2 TB,
339681,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
340560,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
341270,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
330162,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),4800 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
338318,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe Gen 4,,,,
318163,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,,
339857,24 GB,DDR5 (1 khe 12 GB + 1 khe 12 GB),4800 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4,,,,
335553,24 GB,DDR5 (1 khe 12 GB + 1 khe 12 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
328814,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
327707,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4,,,,
331566,16 GB,Hãng không công bố,Hãng không công bố,Hãng không công bố,1 TB SSD,,,,
341607,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),3200 MHz,64 GB,512 GB SSD NVMe PCIe,,,2 TB,
327050,24 GB,DDR5 (1 khe 12 GB + 1 khe 12 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,không công bố,,,
340559,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,1 TB SSD PCIe,,,2 TB,
336036,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe,,,,
325697,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5200 MHz,32 GB,512 GB SSD NVMe PCIe,,,2 TB,
334998,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,2 TB,
328949,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe,,,,
337042,16 GB,LPDDR5 (Onboard),7467 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,2 TB,
326831,16 GB,DDR4 (Onboard),3200 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe Gen 4,,,,
327097,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
335555,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4,,,,
333103,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
341602,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4,,,2 TB,
330932,32 GB,DDR4 (1 khe 16 GB + 1 khe 16 GB),3200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4,,không công bố,,
334689,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe,,,4 TB,
338316,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,1 TB,1 TB,
341618,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD PCIe (2280),,,1 TB (2280),
338322,16 GB,DDR5 (1 khe 8 GB onboard + 1 khe 8 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe,,,,
333102,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,2 TB (2280) / 1 TB (2230),
334794,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
339202,8 GB,DDR5 (1 khe 8 GB + 1 khe trống),4800 MHz,64 GB,512 GB SSD NVMe PCIe,,,2 TB,
322222,16 GB,LPDDR4X (Onboard),4266 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,1 TB,
340479,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,1 TB,
334449,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
339587,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
331568,24 GB,Hãng không công bố,Hãng không công bố,Hãng không công bố,512 GB SSD,,,,
326861,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4,,không công bố,,
337044,16 GB,LPDDR5 (Onboard),7467 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,2 TB,
339581,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
337472,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
340491,16 GB,LPDDR5 (Onboard),5500 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,1 TB,
322270,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
338320,16 GB,DDR5 (1 khe 16 GB onboard + 1 khe rời),4800 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
313177,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,1 TB,,1 TB,
340484,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
314630,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,không công bố,,1 TB,
337475,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,2 TB (2280) / 1 TB (2230),
340004,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5200 MHz,64 GB,512 GB SSD NVMe PCIe,,,,
340558,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe Gen 4,,2 TB,1 TB,
334795,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
327896,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,2 TB,
340478,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,1 TB,
337473,8 GB,DDR4 (1 khe 8 GB + 1 khe rời),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,2 TB,1 TB,
333421,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),4800 MHz,64 GB,512 GB SSD NVMe PCIe,,,2 TB,
332578,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,không công bố,,,
340481,16 GB,DDR4 (Onboard),3200 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,1 TB,
322073,16 GB,LPDDR5 (Onboard),4800 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4,,,,
340487,24 GB,DDR5 (1 khe 12 GB + 1 khe 12 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
332450,24 GB,Hãng không công bố,Hãng không công bố,Hãng không công bố,512 GB SSD,,,,
308697,8 GB,DDR4 (1 khe 8 GB + 1 khe rời),3200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4,,không công bố,,
317704,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),2933 MHz,16 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
325479,16 GB,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe Gen 4,,,,
333105,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,2 TB,
337469,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2600 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
337041,16 GB,LPDDR5 (Onboard),7467 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe,,,2 TB,
333423,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),4800 MHz,64 GB,512 GB SSD NVMe PCIe,,,2 TB,
