pid,RAM,Loại RAM,Tốc độ Bus RAM,Hỗ trợ RAM tối đa,Dung lượng,SSD hỗ trợ mở rộng,HDD hỗ trợ mở rộng,SSD gốc dung lượng tối đa,Note
339690,16 GB,DDR5 (1 khe RAM),5200 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4,,,,
337237,16 GB,DDR5 (1 khe 8 GB onboard + 1 khe 8 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe,,,1 TB,
322959,32 GB,LPDDR5 (Onboard),6400 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4,,,,
334796,16 GB,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,,
341623,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,16 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
326148,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
333099,32 GB,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4,,,,
337242,16 GB,DDR5 (1 khe 8 GB onboard + 1 khe 8 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe,,,1 TB,
326280,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,64 GB,1 TB SSD PCIe,,,,
332579,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5600 MHz,96 GB,512 GB SSD NVMe PCIe,,,4 TB,
341750,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,64 GB,1 TB SSD PCIe Gen 4,,,4 TB,
338321,16 GB,DDR5 (1 khe 16 GB onboard + 1 khe rời),4800 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
335172,24 GB,LPDDR5X (Onboard),8000 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,,
326059,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
329337,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,2 TB,không công bố,1 TB,
329789,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4 x 4,,,4 TB,
323585,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,64 GB,1 TB SSD PCIe Gen 4,,,2 TB,
341608,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),2400 MHz,96 GB,512 GB SSD NVMe PCIe,,,4 TB,
317709,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,1 TB SSD PCIe,1 TB,,,
334799,16 GB,DDR5 (Onboard),5200 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,,
326824,16 GB,LPDDR5 (Onboard),6400 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,,
335020,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4 x 4,không công bố,,4 TB,
339659,32 GB,LPDDR5X (Onboard),8400 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe Gen 4,,,2 TB,
341751,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5200 MHz,64 GB,512 GB SSD PCIe (2280),,,4 TB (2280),
339685,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5600 MHz,64 GB,1 TB SSD NVMe PCIe Gen 4,,,,
311145,8 GB,DDR4 (1 khe 4 GB + 1 khe 4 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
315892,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,2 TB,,2 TB,
327408,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
334444,16 GB,DDR5 (1 khe 8 GB onboard + 1 khe 8 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
339648,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4,,,,
341611,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,96 GB,512 GB SSD PCIe (2280),,,4 TB (2280),
321468,32 GB,LPDDR5X (Onboard),4800 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4,,,,
322099,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,96 GB,512 GB SSD NVMe PCIe Gen 4,,,,
330165,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,,,
334798,32 GB,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4,,,,
315911,8 GB,DDR4 (1 khe 4 GB + 1 khe 4 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
341752,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5200 MHz,64 GB,512 GB SSD PCIe (2280),,,4 TB (2280),
337241,24 GB,DDR5 (1 khe 8 GB onboard + 1 khe 16 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe,,,1 TB,
339658,32 GB,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,2 TB,
320431,16 GB,LPDDR5X (Onboard),5200 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe Gen 4,,,,
327974,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
325002,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5200 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
339662,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe Gen 4,,,2 TB,
337841,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,64 GB,1 TB SSD NVMe PCIe Gen 4 x 4,,,4 TB,
342752,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5200 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
326864,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5200 MHz,32 GB,1 TB SSD PCIe,,,,
334802,32 GB,LPDDR5X (Onboard),7500 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe Gen 4,,,,
335835,16 GB,LPDDR5 (Onboard),8448 MHz,Hãng không công bố,512 GB SSD NVMe PCIe,,,2 TB,
339234,16 GB,LPDDR5X (Onboard),8448 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,,
337236,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe,,,,
339951,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,96 GB,512 GB SSD NVMe PCIe,,,4 TB,
327509,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,1 TB,2 TB (2280) / 1 TB (2230),
334805,"16 GB (Nguyên bản 8GB, được nâng cấp thêm 8GB)",DDR5 (1 khe 8 GB + 1 khe 8 GB),5200 MHz,64 GB,512 GB SSD NVMe PCIe,,,1 TB,
322269,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
335551,16 GB,DDR5 (1 khe 8 GB onboard + 1 khe 8 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB,
338313,16 GB,LPDDR5X (Onboard),6400 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,2 TB,
342758,16 GB,DDR5 (1 khe 8 GB onboard + 1 khe 8 GB),4800 MHz,24 GB,512 GB SSD NVMe PCIe Gen 4,,,1 TB (2280),
330579,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4,,,,
334806,16 GB,DDR5 (1 khe 16 GB onboard + 1 khe rời),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,,
341609,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,96 GB,512 GB SSD PCIe (2280),,,4 TB (2280),
339541,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),6400 MHz,32 GB,1 TB SSD NVMe PCIe,,,1 TB (2242) / 2 TB (2280),
325242,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,2 TB,2 TB (2280) / 1 TB (2230),
311117,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe,,,,
339542,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),6400 MHz,32 GB,1 TB SSD NVMe PCIe,,,1 TB (2242) / 2 TB (2280),
339682,16 GB,LPDDR5X (Onboard),8448 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,,
327982,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),2666 MHz,16 GB,512 GB SSD NVMe PCIe Gen 4,,2 TB,,
328239,16 GB,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4,,,,
341610,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,96 GB,512 GB SSD PCIe (2280),,,4 TB (2280),
320434,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,,,2 TB,
339650,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4,,,,
340563,16 GB,LPDDR5X (Onboard),8448 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe,,,,
341564,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4,,,,
309243,8 GB,DDR4 (1 khe 8 GB + 1 khe rời),2666 MHz,16 GB,512 GB SSD NVMe PCIe,,2 TB,,
325583,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,96 GB,1 TB SSD NVMe PCIe Gen 4,không công bố,,,gen 5 supported
339660,32 GB,LPDDR5X (Onboard),8400 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe Gen 4,,,2 TB,
329851,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5200 MHz,16 GB,1 TB SSD PCIe,,,,
334797,16 GB,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,,
335181,16 GB,LPDDR5X (Onboard),6400 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe Gen 4,,,2 TB,
340488,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5600 MHz,32 GB,512 GB SSD NVMe PCIe,,,1 TB,
339689,16 GB,DDR5 (1 khe RAM),5200 MHz,32 GB,512 GB SSD NVMe PCIe,,,,
342495,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,không công bố,,1 TB (2242),
325575,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,96 GB,2 TB SSD NVMe PCIe,không công bố,,,gen 5 supported
342497,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4,không công bố,,1 TB (2242),
341566,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4 x 4,,,,
332350,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4,,,,
332352,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4,,,,
341565,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,16 GB,1 TB SSD NVMe PCIe,,,,
335010,64 GB,DDR5 (1 khe 32 GB + 1 khe 32 GB),6400 MHz,96 GB,4 TB SSD NVMe Gen 4x4,2 TB SSD NVMe PCIe Gen 5x4,,,gen 5 supported
341567,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,1 TB SSD PCIe,,,,
335112,64 GB,DDR5 (1 khe 32 GB + 1 khe 32 GB),6400 MHz,96 GB,2 TB SSD NVMe PCIe Gen 5x4,2 TB SSD NVMe PCIe Gen 4x4,,,
335113,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,96 GB,2 TB SSD NVMe PCIe Gen 4x4,,,,
342756,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),2660 MHz,16 GB,512 GB SSD NVMe PCIe (2230/2280),,,,
342024,16 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,256 GB SSD,,,,
231244,8 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,256 GB SSD,,,,
342942,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4,,không công bố,4 TB,
342755,16 GB,DDR4 (1 khe 16 GB + 1 khe rời),3200 MHz,64 GB,512 GB SSD NVMe PCIe,,,1 TB,
342507,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5600 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4,1 TB (2242),,1 TB (2242),
341621,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,16 GB,1 TB SSD NVMe PCIe,,,,
342519,16 GB,DDR5 (1 khe 16 GB + 1 khe rời),5600 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4 x 4,1 TB (2280),,1 TB (2242) / 1 TB (2280),
342941,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,64 GB,512 GB SSD PCIe (2280),,,4 TB (2280),
328599,4 GB,LPDDR4X (Onboard),2933 MHz,Không hỗ trợ nâng cấp,eMMC 32 GB,,,,
332451,36 GB,Hãng không công bố,Hãng không công bố,Hãng không công bố,1 TB SSD,,,,
335366,24 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,256 GB SSD,,,,
341622,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD NVMe PCIe,,,1 TB,
305009,16 GB,DDR4 (8 GB onboard + 1 khe 8 GB),3200 MHz,24 GB,512 GB SSD NVMe PCIe,,,1 TB,
331523,16 GB,LPDDR5 (Onboard),7467 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,1 TB,
331567,24 GB,Hãng không công bố,Hãng không công bố,Hãng không công bố,1 TB SSD,,,,
335369,32 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,256 GB SSD,,,,
339558,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe,,,2 TB,
341613,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,96 GB,512 GB SSD NVMe PCIe Gen 4,,,,
328598,4 GB,LPDDR4X (Onboard),2933 MHz,Không hỗ trợ nâng cấp,eMMC 32 GB,,,,
331522,16 GB,LPDDR5 (Onboard),7467 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe,,,1 TB,
332448,16 GB,Hãng không công bố,Hãng không công bố,Hãng không công bố,512 GB SSD,,,,
334694,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),5600 MHz,64 GB,1 TB SSD NVMe PCIe Gen 4 x 4,,,4 TB,
337040,32 GB,LPDDR5 (Onboard),8448 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe,,,2 TB,
337844,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),4800 MHz,64 GB,1 TB SSD NVMe PCIe Gen 4 x 4,,,4 TB,
339235,16 GB,LPDDR5X (Onboard),7500 MHz,Không hỗ trợ nâng cấp,512 GB SSD NVMe PCIe Gen 4,,,,
339236,24 GB,LPDDR5X (Onboard),8000 MHz,Không hỗ trợ nâng cấp,1 TB SSD NVMe PCIe Gen 4,,,,
341269,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe,,,2 TB,
342505,32 GB,LPDDR5X (Onboard),8533 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4x4 (2242),,,,
284343,8 GB,DDR5 (1 khe 8 GB + 1 khe trống),4800 MHz,32 GB,512 GB SSD NVMe PCIe,không công bố,,,
332274,16 GB,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe,,,2 TB,
335015,16 GB,DDR5 (1 khe 8 GB + 1 khe 8 GB),6400 MHz,96 GB,1 TB SSD NVMe PCIe Gen 4,không công bố,,,gen 5 supported
335963,192 GB,DDR5 (mỗi khe 48 GB),4000 MHz,192 GB,6 TB SSD NVMe,,,,
335964,64 GB,DDR5 (mỗi khe 16 GB),4000 MHz,192 GB,3 TB SSD NVMe,,,,
341268,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,1 TB SSD PCIe,,,2 TB,
341572,32 GB,LPDDR5 (1 khe onboard),8533 MHz,32 GB,2 TB SSD NVMe PCIe Gen 4x4,,,,
341573,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,96 GB,2 TB SSD NVMe PCIe Gen 4x4,,,,
342504,32 GB,LPDDR5X (Onboard),8533 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4x4 (2242),,,,
342508,32 GB,LPDDR5X (Onboard),8400 MHz,32 GB,1 TB SSD NVMe PCIe,,,2 TB (2280) 4x4,
342517,24 GB,DDR5 (1 khe 12 GB + 1 khe 12 GB),4800 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4 x 4,,,1 TB (2242) / 1 TB (2280),
342523,24 GB,DDR5 (1 khe 24 GB + 1 khe trống),5600 MHz,32 GB,1 TB SSD NVMe PCIe Gen 4 x 4,,,1 TB (2242) / 1 TB (2280),
342721,32 GB,DDR5 (1 khe 16 GB + 1 khe 16 GB),5600 MHz,32 GB,512 GB SSD PCIe (2280),1 TB (2280),,1 TB (2280),
342725,16 GB,DDR4 (1 khe 8 GB + 1 khe 8 GB),3200 MHz,16 GB,512 GB SSD PCIe (2280),,,1 TB (2280),
