pid,Kích thước màn hình,Độ phân giải,Tần số quét,Độ phủ màu,Công nghệ màn hình,Tấm nền,Màn hình cảm ứng,Độ sáng
327098,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",,False,250 nits
311178,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",TN,False,250 nits
334442,"15.3""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
335362,"13.6""",Liquid Retina (2560 x 1664),Hãng không công bố,,"['Wide color (P3)', '500 nits brightness', 'True Tone Technology', '1 tỷ màu']",IPS,False,500 nits
337470,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits', 'WVA']",,False,250 nits
336967,"15.6""",Full HD,60 Hz,45% NTSC,"['TFT', 'LED Backlit', 'Acer ComfyView']",,False,
321192,"15.6""",Full HD,120 Hz,,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
338207,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
334792,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",,False,250 nits
334450,"16""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
333427,"15.6""",Full HD,165 Hz,45% NTSC,Acer ComfyView,IPS,False,
326124,"15.6""",Full HD,144 Hz,45% NTSC,Chống chói Anti Glare,IPS,False,
289472,"13.6""",Liquid Retina (2560 x 1664),Hãng không công bố,,"['Wide color (P3)', '500 nits brightness', 'True Tone Technology', '1 tỷ màu']",,False,500 nits
334803,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', 'WVA']",,False,
335556,"15.6""",Full HD,144 Hz,100% sRGB,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
338323,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",IPS,False,250 nits
326050,"15.6""",Full HD,60 Hz,62.5% sRGB,"['Chống chói Anti Glare', '250 nits']",,False,250 nits
334996,"14""",2K,60 Hz,45% NTSC,"['LED Backlit', '300 nits', 'Acer ComfyView']",IPS,False,300 nits
331362,"15.6""",Full HD,60 Hz,45% NTSC,Chống chói Anti Glare,IPS,False,
325500,"15.6""",Full HD,60 Hz,,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
340564,"15.6""",2.8K,120 Hz,100% DCI-P3,"['Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",,False,600 nits
338311,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits', 'WVA']",,False,250 nits
323920,"15.6""",Full HD,60 Hz,62.5% sRGB,"['Chống chói Anti Glare', '250 nits']",,False,250 nits
334997,"15.6""",Full HD,60 Hz,45% NTSC,"['TFT', '220 nits', 'LED Backlit', 'Acer ComfyView']",,False,220 nits
335372,"15.3""",Liquid Retina,Hãng không công bố,,"['Wide color (P3)', '500 nits brightness', 'True Tone Technology', '1 tỷ màu']",IPS,False,500 nits
326279,"15.6""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
310449,"15.6""",Full HD,60 Hz,,Chống chói Anti Glare,IPS,False,
340486,"15.6""",Full HD,Hãng không công bố,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
334446,"15.3""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
339679,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
333430,"15.6""",Full HD,165 Hz,45% NTSC,Acer ComfyView,IPS,False,
328235,"15.6""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
321467,"15.6""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
337233,"14""",2K,60 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', 'Low Blue Light', '400 nits']",OLED,False,400 nits
328237,"16""",2K,144 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",,False,300 nits
337420,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
334999,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', 'Acer ComfyView']",IPS,False,
338204,"15.6""",Full HD,144 Hz,62.5% sRGB,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
329786,"15.6""",Full HD,144 Hz,45% NTSC,Chống chói Anti Glare,IPS,False,
341563,"16""",2.8K,120 Hz,100% sRGB,"['300 nits', 'ComfortView Plus']",,False,300 nits
326830,"14""",Full HD,60 Hz,62.5% sRGB,300 nits,IPS,True,300 nits
339683,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",IPS,False,250 nits
333886,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits', 'WVA']",,False,250 nits
332365,"15.6""",Full HD,144 Hz,100% sRGB,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
333104,"15.6""",Full HD,120 Hz,,WVA,,False,
311176,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
341612,"15.6""",Full HD,144 Hz,45% NTSC,,IPS,False,
343120,"15.6""",Full HD,60 Hz,45% NTSC,"['LED-backlit TFT LCD', 'Wide viewing angle', 'Acer ComfyView']",IPS,False,
335554,"15.6""",Full HD,144 Hz,100% sRGB,"['Low Blue Light', 'G-Sync', 'Chống chói Anti Glare']",,False,
325247,"15.6""",Full HD,120 Hz,,"['Chống chói Anti Glare', 'LED Backlit', 'WVA']",,False,
325691,"15.6""",Full HD,60 Hz,62.5% sRGB,"['Chống chói Anti Glare', '250 nits']",,False,250 nits
328238,"16""",2K,144 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",,False,300 nits
338206,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
327872,"15.6""",Full HD,144 Hz,"['100% sRGB', '75.35% Adobe RGB', '72% NTSC']","['G-Sync', 'Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
337476,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
326049,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
331564,"14.2""",Liquid Retina XDR display (3024 x 1964),120 Hz,,"['ProMotion', 'Độ sáng XDR: toàn màn hình 1000 nits, cao nhất 1600 nits (chỉ nội dung HDR)', 'Độ sáng SDR: lên đến 1000 nits', 'Wide color (P3)', 'True Tone Technology', '1 tỷ màu']",,False,1000 nits
326122,"15.6""",Full HD,144 Hz,45% NTSC,Chống chói Anti Glare,IPS,False,
343121,"15.6""",Full HD,60 Hz,45% NTSC,"['LED-backlit TFT LCD', 'Wide viewing angle', 'Acer ComfyView']",IPS,False,
339687,"16""",Full HD+,144 Hz,45% NTSC,"['Thời gian phản hồi: 3 ms', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
338278,"15.6""",Full HD,144 Hz,100% sRGB,"['Low Blue Light', 'G-Sync', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
338324,"16""",2K,144 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",IPS,False,300 nits
337474,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
311177,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
322072,"15.6""",Full HD,144 Hz,100% sRGB,"['Low Blue Light', 'G-Sync', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
328906,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
310447,"15.6""",Full HD,144 Hz,45% NTSC,,IPS,False,
343122,"15.6""",Full HD,60 Hz,45% NTSC,"['LED-backlit TFT LCD', 'Wide viewing angle', 'Acer ComfyView']",IPS,False,
339681,"15.6""",Full HD,120 Hz,40% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits', 'WVA']",,False,250 nits
340560,"15.6""",Full HD,120 Hz,,WVA,,False,
341270,"15.6""",Full HD,60 Hz,62.5% sRGB,Chống chói Anti Glare,,False,
330162,"15.6""",Full HD,144 Hz,"['62.5% sRGB', '47.34% Adobe RGB', '45% NTSC']","['Chống chói Anti Glare', 'Adaptive-Sync', '250 nits']",IPS,False,250 nits
338318,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",IPS,False,250 nits
318163,"15.6""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
339857,"15.6""",Full HD,144 Hz,100% sRGB,"['Low Blue Light', 'G-Sync', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
335553,"15.6""",Full HD,144 Hz,100% sRGB,"['Low Blue Light', 'G-Sync', 'Chống chói Anti Glare']",,False,
328814,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
327707,"15.6""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
331566,"14.2""",Liquid Retina XDR display (3024 x 1964),120 Hz,,"['ProMotion', 'Độ sáng XDR: toàn màn hình 1000 nits, cao nhất 1600 nits (chỉ nội dung HDR)', 'Độ sáng SDR: lên đến 1000 nits', 'Wide color (P3)', 'True Tone Technology', '1 tỷ màu']",,False,1000 nits
341607,"15.6""",Full HD,165 Hz,100% sRGB,"['Wide viewing angle', 'LCD', 'TFT', 'Chống chói Anti Glare', 'LED Backlit', 'Acer ComfyView']",IPS,False,
327050,"15.6""",Full HD,144 Hz,100% sRGB,"['Low Blue Light', 'G-Sync', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
340559,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
336036,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",IPS,False,250 nits
325697,"15.6""",Full HD,144 Hz,45% NTSC,"['Acer ComfyView', '250 nits']",IPS,False,250 nits
334998,"15.6""",Full HD,144 Hz,45% NTSC,Acer ComfyView,IPS,False,
328949,"15.6""",2.8K,120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,False,600 nits
337042,"16""",2K,Hãng không công bố,62.5% sRGB,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
326831,"14""",Full HD,60 Hz,62.5% sRGB,300 nits,IPS,True,300 nits
327097,"15.6""",Full HD,60 Hz,62.5% sRGB,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
335555,"14""",2K,60 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', '400 nits']",OLED,False,400 nits
333103,"15.6""",Full HD,120 Hz,,"['Chống chói Anti Glare', 'LED Backlit', 'WVA']",,False,
341602,"16""",2K,60 Hz,45% NTSC,"['LED Backlit', 'Acer ComfyView', 'WVA']",IPS,False,
330932,"15.6""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
334689,"15.6""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
338316,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
341618,"15.6""",Full HD,Hãng không công bố,62.5% sRGB,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
338322,"16""",2K,144 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",IPS,False,300 nits
333102,"15.6""",Full HD,120 Hz,,WVA,,False,
334794,"16""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
339202,"14""",2K,60 Hz,45% NTSC,,IPS,False,
322222,"14""",2K,60 Hz,45% NTSC,"['LED Backlit', 'Acer ComfyView']",IPS,False,
340479,"15.6""",Full HD,Hãng không công bố,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
334449,"14""",2K,60 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', '400 nits']",OLED,False,400 nits
339587,"14""",2K,60 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', '400 nits']",OLED,False,400 nits
331568,"14.2""",Liquid Retina XDR display (3024 x 1964),120 Hz,,"['ProMotion', 'Độ sáng XDR: toàn màn hình 1000 nits, cao nhất 1600 nits (chỉ nội dung HDR)', 'Độ sáng SDR: lên đến 1000 nits', 'Wide color (P3)', 'True Tone Technology', '1 tỷ màu']",,False,1000 nits
326861,"15.6""",Full HD,144 Hz,45% NTSC,Chống chói Anti Glare,IPS,False,
337044,"16""",2K,Hãng không công bố,62.5% sRGB,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
339581,"14""",2K,60 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', '400 nits']",OLED,False,400 nits
337472,"15.6""",Full HD,120 Hz,,WVA,,False,
340491,"14""",Full HD,Hãng không công bố,,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
322270,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",,False,250 nits
338320,"14""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",IPS,False,300 nits
313177,"15.6""",Full HD,144 Hz,,Acer ComfyView,IPS,False,
340484,"15.6""",Full HD,Hãng không công bố,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
314630,"15.6""",Full HD,60 Hz,,Acer ComfyView,IPS,False,
337475,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
340004,"15.6""",Full HD,144 Hz,45% NTSC,Chống chói Anti Glare,IPS,False,
340558,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
334795,"16""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
327896,"15.6""",Full HD,144 Hz,"['100% sRGB', '75.35% Adobe RGB', '72% NTSC']","['G-Sync', 'Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
340478,"15.6""",Full HD,Hãng không công bố,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
337473,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
333421,"16""",Full HD+,60 Hz,45% NTSC,"['TFT', 'LED Backlit', 'Acer ComfyView']",,False,
332578,"15.6""",Full HD,60 Hz,45% NTSC,Acer ComfyView,IPS,False,
340481,"14""",Full HD,Hãng không công bố,62.5% sRGB,300 nits,IPS,True,300 nits
322073,"15.6""",Full HD,60 Hz,,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
340487,"15.1""",2.8K,165 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', '500 nits Glossy', 'Dolby Vision']",OLED,False,500 nits
332450,"14.2""",Liquid Retina XDR display (3024 x 1964),120 Hz,,"['ProMotion', 'Độ sáng XDR: toàn màn hình 1000 nits, cao nhất 1600 nits (chỉ nội dung HDR)', 'Độ sáng SDR: lên đến 1000 nits', 'Wide color (P3)', 'Màn hình Nano-texture', 'True Tone Technology', '1 tỷ màu']",,False,1000 nits
308697,"15.6""",Full HD,144 Hz,,Chống chói Anti Glare,IPS,False,
317704,"14""",Full HD,60 Hz,,Chống chói Anti Glare,TN,False,
325479,"16""",3K,120 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '400 nits', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,False,400 nits
333105,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits', 'WVA']",,False,250 nits
337469,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', 'WVA']",,False,
337041,"16""",2K,Hãng không công bố,62.5% sRGB,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
333423,"16""",Full HD+,60 Hz,45% NTSC,"['TFT', 'LED Backlit', 'Acer ComfyView']",,False,
341604,"15.6""",Full HD,144 Hz,45% NTSC,"['LED-backlit TFT LCD', 'Wide viewing angle', 'Acer ComfyView']",IPS,False,
313974,"16.1""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
339656,"16""",2K,60 Hz,,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
332370,"16""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
314849,"15.6""",Full HD,144 Hz,,,IPS,False,
334440,"14""",2K,60 Hz,100% DCI-P3,"['Low Blue Light', '400 nits']",OLED,True,400 nits
