pid,Kích thước màn hình,Độ phân giải,Tần số quét,Độ phủ màu,Công nghệ màn hình,Tấm nền,Màn hình cảm ứng,Độ sáng
342469,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",WVA,False,250 nits
327977,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit']",,False,
330578,"15.6""",Full HD,144 Hz,"['62.5% sRGB', '47.34% Adobe RGB', '45% NTSC']","['Chống chói Anti Glare', 'Adaptive-Sync', '250 nits']",,False,250 nits
337043,"16""",2K,Hãng không công bố,62.5% sRGB,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
319657,"15.6""",Full HD,144 Hz,45% NTSC,Acer ComfyView,IPS,False,
325953,"14""",Full HD+,60 Hz,,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
331506,"14""",2.8K,120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', 'LED UWVA', 'Corning Gorilla Glass 3', '400 nits', '500 nits (Khi bật HDR)']",OLED,True,400 nits
333424,"16""",Full HD+,60 Hz,45% NTSC,"['TFT', 'Chống chói Anti Glare', 'LED Backlit', 'Acer ComfyView']",,False,
326641,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
339652,"14""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
322100,"16""",2.8K,240 Hz,100% DCI-P3,,IPS,False,
329853,"15.6""",Full HD,120 Hz,,"['Chống chói Anti Glare', 'LED Backlit', '250 nits', 'WVA']",,False,250 nits
327898,"15.6""",Full HD,144 Hz,"['100% sRGB', '75.35% Adobe RGB', '72% NTSC']","['G-Sync', 'Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
341568,"15.6""",Full HD,120 Hz,,"['Chống chói Anti Glare', '250 nits']",,False,250 nits
310839,"15.6""",Full HD,60 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits', '1.07 tỷ màu']",OLED,False,600 nits
340483,"14""",Full HD,Hãng không công bố,62.5% sRGB,300 nits,IPS,True,300 nits
338312,"14""",2K,60 Hz,45% NTSC,"['Display with ComfortView', 'Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
339201,"16""",2K,165 Hz,45% NTSC,"['TFT', 'LED Backlit', 'Acer ComfyView', 'WVA']",,False,
325699,"15.6""",Full HD,60 Hz,45% NTSC,"['Acer ComfyView', '250 nits']",IPS,False,250 nits
339653,"16""",2K,60 Hz,,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
329736,"14""",Full HD,60 Hz,45% NTSC,300 nits,IPS,False,300 nits
339265,"13.3""",2K,Hãng không công bố,100% sRGB,"['Chống chói Anti Glare', '400 nits']",IPS,False,400 nits
327710,"14""",Full HD,60 Hz,45% NTSC,Chống chói Anti Glare,IPS,False,
340565,"15.6""",2.8K,120 Hz,100% DCI-P3,"['Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,False,600 nits
340562,"15.6""",Full HD,120 Hz,,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
325477,"15.6""",2.8K,120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,False,600 nits
342526,"15.6""",Full HD,144 Hz,100% sRGB,"['G-Sync', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
323325,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
329852,"14""",Full HD+,60 Hz,45% NTSC,"['Display with ComfortView', 'Chống chói Anti Glare', '250 nits', 'WVA']",,True,250 nits
333425,"16""",Full HD+,60 Hz,45% NTSC,"['TFT', 'Chống chói Anti Glare', 'LED Backlit', 'Acer ComfyView']",,False,
339655,"16""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
302209,"15.6""",Full HD,60 Hz,,BrightView,IPS,False,
338000,"15.6""",Full HD,144 Hz,45% NTSC,,IPS,False,
309375,"16""",2K,60 Hz,,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
335170,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",,False,250 nits
325244,"14""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
328443,"16.1""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
338279,"15.1""",2.8K,165 Hz,,"['Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '500 nits brightness']",OLED,False,500 nits
304543,"15.6""",Full HD,60 Hz,,"['TFT', 'LED Backlit', 'Acer ComfyView']",,False,
332368,"14""",2K,60 Hz,45% NTSC,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
326637,"14""",2K,60 Hz,45% NTSC,"['TFT', 'LED Backlit', '300 nits', 'Acer ComfyView']",,False,300 nits
329429,"16.1""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
328474,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
328483,"15.6""",Full HD,144 Hz,100% sRGB,"['Low Blue Light', 'G-Sync', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
316941,"15.6""",Full HD,144 Hz,45% NTSC,"['Wled-backlit', 'Chống chói Anti Glare']",IPS,False,
317712,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",,False,250 nits
340561,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
338317,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
333094,"16""",2K,165 Hz,100% sRGB,"['G-Sync', 'Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
323335,"13.3""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
272282,"15.6""",Full HD,144 Hz,,"['LED Backlit', 'Acer ComfyView']",IPS,False,
313973,"16.1""",Full HD,144 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
321436,"15.6""",Full HD,60 Hz,45% NTSC,Acer ComfyView,IPS,False,
329112,"15.6""",Full HD,60 Hz,45% NTSC,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
336968,"15.6""",2K,120 Hz,100% DCI-P3,,OLED,False,
339616,"14""",2K,60 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', '400 nits']",OLED,False,400 nits
329787,"14""",2K,144 Hz,100% sRGB,Chống chói Anti Glare,IPS,False,
337471,"15.6""",Full HD,120 Hz,,WVA,,False,
336031,"14""",2.8K,120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 500', 'Low Blue Light', '400 nits', '500 nits (Khi bật HDR)', '1.07 tỷ màu']",,True,400 nits
335171,"16""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",IPS,False,300 nits
333872,"13.3""",2K,60 Hz,100% sRGB,"['Chống chói Anti Glare', '400 nits']",IPS,False,400 nits
326876,"14""",2K,60 Hz,45% NTSC,"['TFT', 'LED Backlit', '300 nits', 'Acer ComfyView']",,False,300 nits
337843,"16""",2K,165 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
327506,"14""",Full HD,60 Hz,100% sRGB,"['TFT', 'LED Backlit', '300 nits', 'Acer ComfyView']",,False,300 nits
328815,"14""",2.8K,60 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', '400 nits', '500 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,True,400 nits
333197,"15.3""",2.8K,120 Hz,100% DCI-P3,"['Low Blue Light', 'Eyesafe', 'anti-fingerprint', '500 nits brightness', 'Dolby Vision']",IPS,True,500 nits
339952,"16""",2.8K,240 Hz,100% DCI-P3,"['Chống chói Anti Glare', '500 nits brightness']",IPS,False,500 nits
313627,"15.6""",Full HD,60 Hz,,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
339688,"16""",2K,144 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",,False,300 nits
331508,"15.6""",Full HD,120 Hz,,"['Chống chói Anti Glare', 'LED Backlit', '250 nits', 'WVA']",,False,250 nits
333107,"14""",2K,60 Hz,,"['Display with ComfortView', 'Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
339684,"16""",2K,165 Hz,"['100% sRGB', '75.35% Adobe RGB', '72% NTSC']","['G-Sync', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
338208,"14""",2.8K,120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', '400 nits', '500 nits (Khi bật HDR)']",OLED,True,400 nits
327406,"15.6""",Full HD,60 Hz,45% NTSC,Chống chói Anti Glare,IPS,False,
327507,"15.6""",Full HD,60 Hz,45% NTSC,"['Acer ComfyView', '250 nits']",,False,250 nits
341626,"15.6""",Full HD,180 Hz,100% sRGB,"['LCD', 'TFT', 'Chống chói Anti Glare', 'LED Backlit', 'Acer ComfyView', 'eDP Wide View Angle']",IPS,False,
341603,"15.6""",Full HD,180 Hz,100% sRGB,"['Acer ComfyView', 'WVA']",IPS,False,
328130,"14""",2K,60 Hz,45% NTSC,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
339954,"14""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
326558,"14""",2K,60 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', '400 nits']",OLED,False,400 nits
337842,"16""",2K,165 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
338315,"14""",Full HD,60 Hz,45% NTSC,250 nits,,False,250 nits
328951,"16""",2K,144 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",IPS,False,300 nits
327409,"13.3""",Full HD,60 Hz,45% NTSC,250 nits,IPS,False,250 nits
328950,"15.6""",2.8K,120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,False,600 nits
327981,"15.6""",Full HD,120 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",,False,250 nits
341267,"16""",2K,Hãng không công bố,95% DCI-P3,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
318354,"15.6""",Full HD,144 Hz,45% NTSC,"['Acer ComfyView', '250 nits']",IPS,False,250 nits
325586,"14""",2K,144 Hz,100% sRGB,,IPS,False,
338280,"14""",2.8K,120 Hz,100% DCI-P3,"['Low Blue Light', 'Eyesafe', '500 nits brightness', 'Dolby Vision', 'X-Rite', 'HDR 1000']",OLED,False,500 nits
335549,"15.1""",2.8K,165 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', '500 nits brightness']",OLED,False,500 nits
325051,"14""",2.8K,120 Hz,100% sRGB,"['Acer ComfyView', '400 nits']",IPS,False,400 nits
339686,"16""",Full HD+,144 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
328946,"15.6""",Full HD,120 Hz,,WVA,,False,
331526,"14""",2.8K,120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', 'LED UWVA', 'Corning Gorilla Glass 3', '400 nits', '500 nits (Khi bật HDR)']",OLED,True,400 nits
302533,"15.6""",Full HD,60 Hz,,BrightView,IPS,False,
325480,"14""",2.8K,90 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '400 nits', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,False,400 nits
328473,"15.6""",Full HD,120 Hz,,"['Chống chói Anti Glare', 'WVA']",,False,
328947,"16""",2K,60 Hz,,"['Chống chói Anti Glare', '250 nits', 'WVA', 'ComfortView Plus']",,False,250 nits
327508,"16""",2K,60 Hz,45% NTSC,"['300 nits', 'Acer ComfyView']",,False,300 nits
342514,"14""",2K,60 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
325588,"14""",2.8K,120 Hz,100% DCI-P3,,OLED,False,
329867,"14""",2K,60 Hz,45% NTSC,"['LED Backlit', 'Acer ComfyView', 'WVA']",,False,
322098,"15.6""",Full HD,144 Hz,45% NTSC,,IPS,False,
339953,"15.6""",Full HD,144 Hz,,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
339211,"16""",2K,165 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
329858,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",,False,250 nits
331527,"14""",2.8K,120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', 'LED UWVA', 'Corning Gorilla Glass 3', '400 nits', '500 nits (Khi bật HDR)']",OLED,True,400 nits
309565,"15.6""",Full HD,60 Hz,,BrightView,IPS,False,
333098,"14""",2.8K,120 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '400 nits', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,False,400 nits
327901,"15.6""",Full HD,165 Hz,100% sRGB,"['G-Sync', '300 nits', 'WVA', 'ComfortView Plus']",,False,300 nits
327900,"15.6""",Full HD,165 Hz,100% sRGB,"['G-Sync', '300 nits', 'WVA', 'ComfortView Plus']",,False,300 nits
326194,"15.6""",Full HD,120 Hz,,WVA,,False,
339661,"15.3""",2.8K,120 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', 'Anti-Reflective', 'Eyesafe', 'anti-fingerprint', '500 nits brightness', 'Dolby Vision']",OLED,False,500 nits
313332,"15.6""",Full HD,144 Hz,,"['LED Backlit', 'Acer ComfyView']",IPS,False,
339647,"15.1""",2.8K,165 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '500 nits Glossy', 'Dolby Vision', 'High Gaming Performance', 'Flicker Free']",OLED,False,500 nits
332397,"14""",2.8K,90 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', 'Eyesafe', 'WVA', '550 nits (Khi bật HDR)']",OLED,False,550 nits
328945,"15.6""",Full HD,120 Hz,,WVA,,False,
312414,"15.6""",Full HD,60 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit']",,False,
327899,"15.6""",Full HD,144 Hz,"['100% sRGB', '75.35% Adobe RGB', '72% NTSC']","['G-Sync', 'Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
342501,"14""",2K,Hãng không công bố,100% sRGB,"['Chuẩn DisplayHDR True Black 500', '400 nits']",OLED,False,400 nits
333873,"13.3""",2K,60 Hz,100% sRGB,"['Chống chói Anti Glare', '400 nits']",IPS,False,400 nits
322003,"14""",2K,60 Hz,,Acer ComfyView,IPS,False,
335550,"14""",2K,60 Hz,,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
340006,"15.6""",Full HD,144 Hz,45% NTSC,250 nits,IPS,False,250 nits
335832,"14""",2.8K,120 Hz,100% DCI-P3,"['Low Blue Light', '400 nits', '500 nits (Khi bật HDR)']",OLED,True,400 nits
339680,"14""",2.2K,60 Hz,100% sRGB,"['Chống chói Anti Glare', 'WVA', 'ComfortView Plus']",IPS,False,
341266,"16""",2K,Hãng không công bố,95% DCI-P3,"['Chống chói Anti Glare', '300 nits']",IPS,True,300 nits
334800,"14""",2K,60 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', 'LED Backlit', '400 nits', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,False,400 nits
339212,"16""",2K,165 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",IPS,False,250 nits
339690,"16""",2K,144 Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",,False,300 nits
337237,"14""",2K,60 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', 'Low Blue Light', '400 nits']",OLED,False,400 nits
322959,"13.3""",2.8K,60 Hz,100% DCI-P3,Chuẩn DisplayHDR True Black 500,OLED,False,
334796,"14""",2.8K,120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 500', 'Low Blue Light', '400 nits', '500 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,True,400 nits
341623,"15.6""",Full HD,144 Hz,62.5% sRGB,"['Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
326148,"15.6""",Full HD,120 Hz,,WVA,,False,
333099,"14""",2.8K,120 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '400 nits', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",OLED,False,400 nits
337242,"14""",2K,60 Hz,45% NTSC,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",IPS,False,300 nits
326280,"15.6""",Full HD,144 Hz,45% NTSC,,IPS,False,
