Thông tin Pin,Hệ điều hành,Thời điểm ra mắt,Kích thước,Chất liệu,data_id
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2023,Dài 359.8 mm - Rộng 236 mm - Dày 18.6 mm - 1.59 kg,Vỏ nhựa,327098
"3-cell Li-ion, 42 Wh",Windows 11 Home SL,2023,Dài 360.3 mm - Rộng 232.5 mm - Dày 17.9 mm - 1.63 kg,Vỏ nhựa,311178
60 Wh,Windows 11 Home SL,2024,Dài 343.4 mm - Rộng 239.5 mm - Dày 17.9 mm - 1.63 kg,Vỏ nhựa - nắp lưng bằng kim loại,334442
"Li-Po, 53.8 Wh",macOS Sequoia,03/2025,Dài 304.1 mm - Rộng 215 mm - Dày 11.3 mm - 1.24 kg,Vỏ nhôm tái chế 100%,335362
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.9 kg,Vỏ nhựa,337470
"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2025,Dài 357.5 mm - Rộng 229.1 mm - Dày 19.9 mm - 1.79 kg,Vỏ nhựa,336967
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2022,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.9 kg,Vỏ nhựa,321192
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2025,Dài 324 mm - Rộng 215 mm - Dày 17.9 mm - 1.36 kg,Vỏ nhựa,338207
"3-cell Li-ion, 42 Wh",Windows 11 Home SL,2025,Dài 359.7 mm - Rộng 232.5 mm - Dày 17.9 mm - 1.7 kg,Vỏ nhựa,334792
60 Wh,Windows 11 Home SL,2024,Dài 360 mm - Rộng 251 mm - Dày 17.9 mm - 1.73 kg,Vỏ nhựa - nắp lưng bằng kim loại,334450
"4-cell, 57Wh",Windows 11 Home SL,,Dài 362.3 mm - Rộng 239.89 mm - Dày 23.5 mm - 2.1 kg,Vỏ nhựa,333427
"3-cell Li-ion, 52.4 Wh",Windows 11 Home SL,2024,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - 1.86 kg,Vỏ nhựa - nắp lưng bằng kim loại,326124
Lên đến 18 giờ,macOS,6/2022,Dài 304.1 mm - Rộng 215 mm - Dày 11.3 mm - 1.24 kg,Vỏ kim loại,289472
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2024,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.66 kg,Vỏ nhựa,334803
57Wh,Windows 11 Home SL,2024,Dài 359.3 mm - Rộng 236 mm - Dày 22.95 mm - 1.77 kg,Vỏ nhựa,335556
"3-cell Li-ion, 42 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 359.7 mm - Rộng 232.5 mm - Dày 17.9 mm - 1.7 kg,Vỏ nhựa,338323
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2024,Dài 359.8 mm - Rộng 236 mm - Dày 18.6 mm - 1.59 kg,Vỏ nhựa,326050
"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2024,Dài 313.3 mm - Rộng 218 mm - Dày 16.9 mm - 1.5 kg,Vỏ nhựa - nắp lưng bằng kim loại,334996
"3-cell, 45Wh",Windows 11 Home SL,2024,Dài 358.9 mm - Rộng 235.9 mm - Dày 19.9 mm - 1.7 kg,Vỏ nhựa,331362
47 Wh,Windows 11 Home SL,2024,Dài 359.3 mm - Rộng 235 mm - Dày 17.9 mm - 1.62 kg,Vỏ nhựa,325500
"3-cell, 50Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 356.8 mm - Rộng 227.6 mm - Dày 19.9 mm - 1.7 kg,Vỏ nhựa,340564
"4-cell, 54Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.66 kg,Vỏ nhựa,338311
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2023,Dài 359.8 mm - Rộng 236 mm - Dày 18.6 mm - 1.59 kg,Vỏ nhựa,323920
"3-cell, 50Wh",Windows 11 Home SL,2024,Dài 362.9 mm - Rộng 239.69 mm - Dày 18.9 mm - 1.75 kg,Vỏ nhựa,334997
"Li-Po, 66.5 Wh",macOS Sequoia,03/2025,Dài 340.4 mm - Rộng 237.6 mm - Dày 11.5 mm - 1.51 kg,Vỏ nhôm tái chế 100%,335372
"3-cell Li-ion, 52.4 Wh",Windows 11 Home SL,2024,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - 1.86 kg,Vỏ nhựa,326279
"3-Cell, 39.3 Wh",Windows 11 Home SL,2023,Dài 359 mm - Rộng 241 mm - Dày 19.9 mm - 1.7 kg,Vỏ nhựa,310449
"3 cell, 41.04 Wh",Windows 11 Home SL,2023,Dài 359.8 mm - Rộng 236 mm - Dày 18.6 mm - 1.59 kg,Vỏ nhựa,340486
60 Wh,Windows 11 Home SL,2024,Dài 343.4 mm - Rộng 239.5 mm - Dày 17.9 mm - 1.63 kg,Vỏ nhựa - nắp lưng bằng kim loại,334446
"3-cell Li-ion, 42 Wh",Windows 11 Home SL,2024,Dài 322.17 mm - Rộng 219.43 mm - Dày 19.34 mm - 1.5 kg,Vỏ nhựa,339679
"4-cell, 57Wh",Windows 11 Home SL,,Dài 362.3 mm - Rộng 239.89 mm - Dày 23.5 mm - 2.1 kg,Vỏ nhựa,333430
"4-cell, 56Wh",Windows 11 Home SL,2024,Dài 354 mm - Rộng 251 mm - Dày 24.9 mm - 2.2 kg,Vỏ nhựa - nắp lưng bằng kim loại,328235
"3-cell, 52.5Wh",Windows 11 Home SL,2023,Dài 357.9 mm - Rộng 255 mm - Dày 23.5 mm - 2.29 kg,Vỏ nhựa,321467
60 Wh,Windows 11 Home SL,2025,Dài 314.4 mm - Rộng 222.1 mm - Dày 17.9 mm - 1.33 kg,Vỏ nhựa - nắp lưng bằng kim loại,337233
"3-cell, 50Wh",Windows 11 Home SL,2024,Dài 358.6 mm - Rộng 249.1 mm - Dày 18.9 mm - 1.8 kg,Vỏ nhựa - nắp lưng bằng kim loại,328237
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2025,Dài 324 mm - Rộng 215 mm - Dày 17.9 mm - 1.36 kg,Vỏ nhựa,337420
"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2025,Dài 358.6 mm - Rộng 232.7 mm - Dày 18.95 mm - 1.7 kg,Vỏ nhựa,334999
"3-cell, 52.5Wh",Windows 11 Home SL,2024,Dài 357.9 mm - Rộng 255 mm - Dày 23.5 mm - 2.29 kg,Vỏ nhựa,338204
"3-cell Li-ion, 52.4 Wh",Windows 11 Home SL,2024,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - 1.86 kg,Nắp lưng và chiếu nghỉ tay bằng kim loại,329786
"3-cell Li-ion, 60 Wh",Windows 11 Home SL + Office Home 2024 + Microsoft 365 Basic 1 năm,2025,Dài 356.98 mm - Rộng 265.43 mm - Dày 22.7 mm - 2.49 kg,Vỏ nhựa - nắp lưng bằng hợp kim nhôm,341563
"3-cell, 43Wh",Windows 11 Home SL,2024,Dài 322 mm - Rộng 210 mm - Dày 18.9 mm - 1.51 kg,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,326830
"3-cell Li-ion, 42 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 324.9 mm - Rộng 213.9 mm - Dày 17.9 mm - 1.4 kg,Vỏ nhựa,339683
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2024,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.66 kg,Vỏ nhựa,333886
57Wh,Windows 11 Home SL,2024,Dài 359.3 mm - Rộng 236 mm - Dày 22.95 mm - 1.77 kg,Vỏ nhựa,332365
"4-cell, 54Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2024,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.9 kg,Vỏ nhựa,333104
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2023,Dài 360.2 mm - Rộng 234 mm - Dày 18 mm - 1.69 kg,Vỏ kim loại - Nắp lưng bằng nhựa,311176
"3-cell, 53.5Wh",Windows 11 Home SL,2024,Dài 359 mm - Rộng 259 mm - Dày 24.9 mm - 2.25 kg,Vỏ nhựa,341612
"3-cell Li-ion, 58 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn,2025,Dài 358.6 mm - Rộng 232.7 mm - Dày 18.95 mm - 1.7 kg,Vỏ nhựa,343120
60 Wh,Windows 11 Home SL,2024,Dài 359.86 mm - Rộng 258.7 mm - Dày 23.9 mm - 2.38 kg,Vỏ nhựa,335554
"4-cell, 54Wh",Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2024,Dài 358.5 mm - Rộng 235.6 mm - Dày 19 mm - 1.65 kg,Vỏ nhựa,325247
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2024,Dài 359.8 mm - Rộng 236 mm - Dày 18.6 mm - 1.59 kg,Vỏ nhựa,325691
"3-cell, 50Wh",Windows 11 Home SL,2024,Dài 358.6 mm - Rộng 249.1 mm - Dày 18.9 mm - 1.8 kg,Vỏ nhựa - nắp lưng bằng kim loại,328238
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2024,Dài 324 mm - Rộng 215 mm - Dày 17.9 mm - 1.36 kg,Vỏ nhựa,338206
"4-cell Li-ion, 90 Wh",Windows 11 Home SL,2024,Dài 354 mm - Rộng 251 mm - Dày 24.9 mm - 2.2 kg,Vỏ nhựa,327872
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.9 kg,Vỏ nhựa,337476
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2024,Dài 324 mm - Rộng 215 mm - Dày 17.9 mm - 1.36 kg,Vỏ nhựa,326049
"Li-Po, 72.4 Wh",macOS Sequoia,10/2024,Dài 312.6 mm - Rộng 221.2 mm - Dày 15.5 mm - 1.55 kg,Vỏ nhôm tái chế 100%,331564
"3-cell, 53.5Wh",Windows 11 Home SL,2024,Dài 359 mm - Rộng 259 mm - Dày 24.9 mm - 2.25 kg,Vỏ nhựa,326122
"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2025,Dài 358.6 mm - Rộng 232.7 mm - Dày 18.95 mm - 1.7 kg,Vỏ nhựa,343121
"4-cell, 56Wh",Windows 11 Home SL,2025,Dài 354 mm - Rộng 251 mm - Dày 26.7 mm - 2.2 kg,Vỏ nhựa - nắp lưng bằng kim loại,339687
60 Wh,Windows 11 Home SL,2025,Dài 359.86 mm - Rộng 258.7 mm - Dày 23.9 mm - 2.38 kg,Vỏ nhựa,338278
"3-cell, 50Wh",Windows 11 Home SL,2025,Dài 358.6 mm - Rộng 249.1 mm - Dày 18.9 mm - 1.8 kg,Vỏ nhựa - nắp lưng bằng kim loại,338324
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.9 kg,Vỏ nhựa,337474
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2023,Dài 360.2 mm - Rộng 234 mm - Dày 18 mm - 1.69 kg,Vỏ kim loại - Nắp lưng bằng nhựa,311177
60 Wh,Windows 11 Home SL,2024,Dài 359.86 mm - Rộng 258.7 mm - Dày 23.9 mm - 2.38 kg,Vỏ nhựa,322072
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2024,Dài 324 mm - Rộng 225.9 mm - Dày 19.9 mm - 1.42 kg,Vỏ nhựa,328906
"3-cell, 53.5Wh",Windows 11 Home SL,2023,Dài 359 mm - Rộng 259 mm - Dày 24.9 mm - 2.25 kg,Vỏ nhựa,310447
"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2025,Dài 357.5 mm - Rộng 229.1 mm - Dày 19.9 mm - 1.79 kg,Vỏ nhựa,343122
"4-cell, 54Wh",Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2025,Dài 358.5 mm - Rộng 235.6 mm - Dày 19 mm - 1.65 kg,Vỏ nhựa,339681
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.66 kg,Vỏ nhựa,340560
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2023,Dài 359.8 mm - Rộng 236 mm - Dày 18.6 mm - 1.59 kg,Vỏ nhựa,341270
"3-cell, 48Wh",Windows 11 Home SL,2024,Dài 359 mm - Rộng 256 mm - Dày 24.5 mm - 2.3 kg,Vỏ nhựa,330162
"3-cell Li-ion, 42 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 359.7 mm - Rộng 232.5 mm - Dày 19.9 mm - 1.7 kg,Vỏ nhựa,338318
"3-cell, 52.5Wh",Windows 11 Home SL,2023,Dài 357.9 mm - Rộng 255 mm - Dày 23.5 mm - 2.29 kg,Vỏ nhựa,318163
60 Wh,Windows 11 Home SL,2025,Dài 359.86 mm - Rộng 258.7 mm - Dày 23.9 mm - 2.38 kg,Vỏ nhựa,339857
60 Wh,Windows 11 Home SL,2024,Dài 359.86 mm - Rộng 258.7 mm - Dày 23.9 mm - 2.38 kg,Vỏ nhựa,335553
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2024,Dài 324 mm - Rộng 225.9 mm - Dày 19.9 mm - 1.47 kg,Vỏ nhựa,328814
"3-cell, 53.5Wh",Windows 11 Home SL,2024,Dài 359.36 mm - Rộng 250.34 mm - Dày 22.9 mm - 1.98 kg,Vỏ nhựa - nắp lưng bằng kim loại,327707
"Li-Po, 72.4 Wh",macOS Sequoia,10/2024,Dài 312.6 mm - Rộng 221.2 mm - Dày 15.5 mm - 1.55 kg,Vỏ nhôm tái chế 100%,331566
"4-cell, 76Wh",Windows 11 Home SL,2025,Dài 362.3 mm - Rộng 239.89 mm - Dày 23.5 mm - 2.1 kg,Vỏ nhựa,341607
60 Wh,Windows 11 Home SL,2024,Dài 359.86 mm - Rộng 258.7 mm - Dày 23.9 mm - 2.38 kg,Vỏ nhựa,327050
"4-cell, 54Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.66 kg,Vỏ nhựa,340559
"3-cell Li-ion, 42 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 359.7 mm - Rộng 232.5 mm - Dày 17.9 mm - 1.7 kg,Vỏ nhựa,336036
"4-cell, 57Wh",Windows 11 Home SL,2023,Dài 362.3 mm - Rộng 239.89 mm - Dày 26.9 mm - 2.1 kg,Vỏ nhựa,325697
50 Wh,Windows 11 Home SL,2024,Dài 361 mm - Rộng 237 mm - Dày 17.9 mm - 1.8 kg,Vỏ nhựa - nắp lưng bằng kim loại,334998
"3-cell, 50Wh",Windows 11 Home SL,2024,Dài 356.8 mm - Rộng 227.6 mm - Dày 19.9 mm - 1.7 kg,Vỏ nhựa,328949
"3-cell Li-ion, 59 Wh",Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2024,Dài 357.7 mm - Rộng 254.8 mm - Dày 17.9 mm - 1.7 kg,Vỏ kim loại,337042
"3-cell, 43Wh",Windows 11 Home SL,2024,Dài 322 mm - Rộng 210 mm - Dày 18.9 mm - 1.51 kg,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,326831
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2024,Dài 359.8 mm - Rộng 236 mm - Dày 18.6 mm - 1.65 kg,Vỏ nhựa,327097
60 Wh,Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,,Dài 313.4 mm - Rộng 222 mm - Dày 16.9 mm - 1.39 kg,Vỏ kim loại - Nhôm,335555
"4-cell, 54Wh",Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2024,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.65 kg,Vỏ nhựa,333103
"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2025,Dài 357 mm - Rộng 245.5 mm - Dày 18.9 mm - 1.6 kg,Vỏ nhựa,341602
"3-cell Li-ion, 52.4 Wh",Windows 11 Home SL,2024,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - 1.86 kg,Nắp lưng và chiếu nghỉ tay bằng kim loại,330932
"4-cell, 54Wh",Windows 11 Home SL,2023,Dài 360 mm - Rộng 238 mm - Dày 22.7 mm - 2.115 kg,Vỏ nhựa,334689
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.66 kg,Vỏ nhựa,338316
"3-cell Li-ion, 41 Wh",Windows 11 Home SL,2023,Dài 359.8 mm - Rộng 236 mm - Dày 18.6 mm - 1.59 kg,Vỏ nhựa,341618
"4-cell Li-ion, 70 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 357 mm - Rộng 250.6 mm - Dày 18.7 mm - 1.8 kg,Vỏ kim loại - Nhôm,338322
"4-cell, 54Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2024,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.9 kg,Vỏ nhựa,333102
"3-cell Li-ion, 42 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 358.7 mm - Rộng 249.5 mm - Dày 19.9 mm - 1.88 kg,Vỏ nhựa,334794
58 Wh,Windows 11 Home SL,2025,Dài 313.3 mm - Rộng 219.5 mm - Dày 18.9 mm - 1.46 kg,Vỏ nhựa,339202
"3-cell, 50Wh",Windows 11 Home SL,2024,Dài 318.2 mm - Rộng 225.5 mm - Dày 17.8 mm - 1.4 kg,Vỏ nhựa,322222
"3 cell, 41.04 Wh",Windows 11 Home SL,2023,Dài 360.2 mm - Rộng 234 mm - Dày 18 mm - 1.68 kg,Vỏ nhựa,340479
60 Wh,Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2024,Dài 313.4 mm - Rộng 222 mm - Dày 16.9 mm - 1.39 kg,Vỏ kim loại,334449
60 Wh,Windows 11 Home SL,2025,Dài 313.4 mm - Rộng 222 mm - Dày 16.9 mm - 1.39 kg,Vỏ kim loại - Nhôm,339587
"Li-Po, 72.4 Wh",macOS Sequoia,10/2024,Dài 312.6 mm - Rộng 221.2 mm - Dày 15.5 mm - 1.6 kg,Vỏ nhôm tái chế 100%,331568
"3-cell Li-ion, 52.4 Wh",Windows 11 Home SL,2023,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - 1.86 kg,Nắp lưng và chiếu nghỉ tay bằng kim loại,326861
"3-cell Li-ion, 59 Wh",Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2024,Dài 357.7 mm - Rộng 254.8 mm - Dày 17.9 mm - 1.7 kg,Vỏ kim loại,337044
60 Wh,Windows 11 Home SL,2025,Dài 313.4 mm - Rộng 222 mm - Dày 16.9 mm - 1.39 kg,Vỏ kim loại - Nhôm,339581
"4-cell, 54Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.66 kg,Vỏ nhựa,337472
"2-cell, 38Wh",Windows 11 Home SL,2025,Dài 324.2 mm - Rộng 215.2 mm - Dày 19.9 mm - 1.37 kg,Vỏ nhựa,340491
"3-cell Li-ion, 42 Wh",Windows 11 Home SL,2024,Dài 324.9 mm - Rộng 213.9 mm - Dày 17.9 mm - 1.4 kg,Vỏ nhựa,322270
"4-cell Li-ion, 70 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 315.2 mm - Rộng 223.4 mm - Dày 17.9 mm - 1.4 kg,Vỏ kim loại - Nhôm,338320
"3-cell, 50Wh",Windows 11 Home SL,2023,Dài 362.3 mm - Rộng 237.4 mm - Dày 19.9 mm - 2.1 kg,Vỏ nhựa - nắp lưng bằng kim loại,313177
"3-cell, 51Wh",Windows 11 Home SL,2024,Dài 359.4 mm - Rộng 233.9 mm - Dày 19.9 mm - 1.7 kg,Vỏ kim loại,340484
"3-cell, 50Wh",Windows 11 Home SL,2023,Dài 361 mm - Rộng 237 mm - Dày 17.9 mm - 1.7 kg,Vỏ nhựa - nắp lưng bằng kim loại,314630
"4-cell, 54Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.9 kg,Vỏ nhựa,337475
"3-cell, 53.5Wh",Windows 11 Home SL,2025,Dài 359 mm - Rộng 259 mm - Dày 24.9 mm - 2.3 kg,Vỏ nhựa,340004
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.66 kg,Vỏ nhựa,340558
"3-cell Li-ion, 42 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,2025,Dài 358.7 mm - Rộng 249.5 mm - Dày 19.9 mm - 1.88 kg,Vỏ nhựa,334795
"4-cell Li-ion, 90 Wh",Windows 11 Home SL,2024,Dài 354 mm - Rộng 251 mm - Dày 24.9 mm - 2.2 kg,Vỏ nhựa,327896
"3 cell, 41.04 Wh",Windows 11 Home SL,2023,Dài 360.2 mm - Rộng 234 mm - Dày 18 mm - 1.69 kg,Vỏ nhựa - chiếu nghỉ tay bằng kim loại,340478
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn,2021,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.9 kg,Vỏ nhựa,337473
"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2024,Dài 357.6 mm - Rộng 247 mm - Dày 18.9 mm - 1.7 kg,Vỏ nhựa,333421
"3-cell, 50Wh",Windows 11 Home SL,2023,Dài 362.3 mm - Rộng 237.4 mm - Dày 19.9 mm - 2.1 kg,Vỏ nhựa - nắp lưng bằng kim loại,332578
"3-cell, 43Wh",Windows 11 Home SL,2024,Dài 322 mm - Rộng 210 mm - Dày 19.9 mm - 1.5 kg,Vỏ nhựa,340481
47 Wh,Windows 11 Home SL,2023,Dài 359.3 mm - Rộng 235 mm - Dày 17.9 mm - 1.62 kg,Vỏ nhựa,322073
80 Wh,Windows 11 Home SL + Office Home 2024 vĩnh viễn,2025,Dài 344.9 mm - Rộng 255.35 mm - Dày 21.54 mm - 1.9 kg,Vỏ nhựa - nắp lưng bằng kim loại,340487
"Li-Po, 72.4 Wh",macOS Sequoia,10/2024,Dài 312.6 mm - Rộng 221.2 mm - Dày 15.5 mm - 1.6 kg,Vỏ nhôm tái chế 100%,332450
"3-cell Li-ion, 52.4 Wh",Windows 11 Home SL,2023,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm - 1.86 kg,Nắp lưng và chiếu nghỉ tay bằng kim loại,308697
"3-cell Li-ion, 42 Wh",Windows 11 Home SL,2023,Dài 324.9 mm - Rộng 213.9 mm - Dày 17.9 mm - 1.4 kg,Vỏ nhựa,317704
"4-cell Li-ion, 75 Wh",Windows 11 Home SL,2024,Dài 353.6 mm - Rộng 246.9 mm - Dày 15.9 mm - 1.5 kg,Vỏ kim loại - Nhôm,325479
"4-cell, 54Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.66 kg,Vỏ nhựa,333105
"3-cell Li-ion, 41 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn,2025,Dài 358.5 mm - Rộng 235.56 mm - Dày 18.99 mm - 1.9 kg,Vỏ nhựa,337469
"3-cell Li-ion, 59 Wh",Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2024,Dài 357.7 mm - Rộng 254.8 mm - Dày 17.9 mm - 1.77 kg,Vỏ nhựa,337041
"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2024,Dài 357.6 mm - Rộng 247 mm - Dày 18.9 mm - 1.7 kg,Vỏ nhựa,333423
"4-cell Li-ion, 54.8 Wh",Windows 11 Home SL,2025,Dài 359.5 mm - Rộng 238 mm - Dày 22.7 mm - 1.99 kg,Nắp lưng và chiếu nghỉ tay bằng kim loại,341604
