Card màn hình,data_id,Số nhân GPU,Công suất đồ hoạ - TGP,Hiệu năng xử lý AI (TOPS)
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",327098,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",311178,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",334442,,,
"['Card tích hợp - 8 nhân GPU', 'Card tích hợp']",335362,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",337470,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",336967,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",321192,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",338207,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",334792,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",334450,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",333427,Hãng không công bố,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",326124,,,
"['Card tích hợp - 8 nhân GPU', 'Card tích hợp']",289472,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",334803,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",335556,2304 CUDA Cores,65 W,Lên đến 142 TOPS
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",338323,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",326050,,,
"['Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi)', 'Card tích hợp']",334996,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",331362,,,
"['Card tích hợp - AMD Radeon 610M Graphics', 'Card tích hợp']",325500,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",340564,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",338311,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",323920,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",334997,Hãng không công bố,,
"['Card tích hợp - 10 nhân GPU', 'Card tích hợp']",335372,,,
"['Card rời - NVIDIA GeForce RTX 3050, 4 GB', 'Card rời', 'NVIDIA GeForce RTX 3050, 4 GB']",326279,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",310449,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",340486,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",334446,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",339679,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",333430,Hãng không công bố,,
"['Card rời - NVIDIA GeForce RTX 3050, 4 GB', 'Card rời', 'NVIDIA GeForce RTX 3050, 4 GB']",328235,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",321467,2048 CUDA Cores,45 W,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",337233,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",328237,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",337420,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",334999,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",338204,2304 CUDA Cores,70 W,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",329786,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",341563,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",326830,Hãng không công bố,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",339683,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",333886,Hãng không công bố,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",332365,2048 CUDA Cores,65 W,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",333104,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",311176,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",341612,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",343120,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",335554,2040 CUDA Cores,95 W,Lên đến 142 TOPS
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",325247,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",325691,,,
"['Card rời - NVIDIA GeForce RTX 3050, 4 GB', 'Card rời', 'NVIDIA GeForce RTX 3050, 4 GB']",328238,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",338206,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",327872,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",337476,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",326049,,,
"['Card tích hợp - 10 nhân GPU', 'Card tích hợp']",331564,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",326122,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",343121,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",339687,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",338278,2560 CUDA Cores,,
"['Card rời - NVIDIA GeForce RTX 3050, 4 GB', 'Card rời', 'NVIDIA GeForce RTX 3050, 4 GB']",338324,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",337474,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",311177,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",322072,2040 CUDA Cores,95 W,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",328906,,,
"['Card rời - NVIDIA GeForce RTX 4060, 8 GB', 'Card rời']",310447,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",343122,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",339681,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",340560,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",341270,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",330162,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",338318,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",318163,2048 CUDA Cores,30 W - 45 W,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",339857,2304 CUDA Cores,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",335553,2040 CUDA Cores,95 W,Lên đến 142 TOPS
"['Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi)', 'Card tích hợp']",328814,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",327707,,,
"['Card tích hợp - 10 nhân GPU', 'Card tích hợp']",331566,,,
"['Card rời - NVIDIA GeForce RTX 5050, 8 GB', 'Card rời']",341607,2560 CUDA Cores,35 W - 100 W,Lên đến 440 TOPS
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",327050,2040 CUDA Cores,95 W,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",340559,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",336036,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",325697,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",334998,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",328949,Hãng không công bố,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",337042,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",326831,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",327097,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",335555,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",333103,,,
"['Card tích hợp - Intel Arc Graphics', 'Card tích hợp']",341602,,,
"['Card rời - NVIDIA GeForce RTX 3050, 4 GB', 'Card rời', 'NVIDIA GeForce RTX 3050, 4 GB']",330932,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",334689,2560 CUDA Cores,75 W,Lên đến 194 TOPS
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",338316,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",341618,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",338322,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",333102,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",334794,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",339202,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",322222,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",340479,,,
"['Card tích hợp - AMD Radeon 780M', 'Card tích hợp']",334449,,,
"['Card tích hợp - AMD Radeon 860M', 'Card tích hợp']",339587,,,
"['Card tích hợp - 16 nhân GPU', 'Card tích hợp']",331568,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",326861,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",337044,,,
"['Card tích hợp - AMD Radeon 840M', 'Card tích hợp']",339581,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",337472,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",340491,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",322270,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",338320,,,
"['Card rời - NVIDIA GeForce RTX 3050, 4 GB', 'Card rời', 'NVIDIA GeForce RTX 3050, 4 GB']",313177,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",340484,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",314630,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",337475,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",340004,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",340558,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",334795,,,
"['Card rời - NVIDIA GeForce RTX 4060, 8 GB', 'Card rời']",327896,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",340478,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",337473,,,
"['Card tích hợp - Intel Iris Xe Graphics eligible', 'Card tích hợp']",333421,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",332578,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",340481,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",322073,,,
"['Card rời - NVIDIA GeForce RTX 5050, 8 GB', 'Card rời']",340487,2560 CUDA Cores,115 W,Lên đến 440 TOPS
"['Card tích hợp - 16 nhân GPU', 'Card tích hợp']",332450,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",308697,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",317704,,,
"['Card tích hợp - Intel Arc Graphics', 'Card tích hợp']",325479,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",333105,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",337469,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",337041,,,
"['Card tích hợp - Intel Iris Xe Graphics eligible', 'Card tích hợp']",333423,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",341604,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",313974,2304 CUDA Cores,70 W,
"['Card tích hợp - Intel Arc Graphics', 'Card tích hợp']",339656,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",332370,,,
"['Card rời - AMD Radeon RX 6550M, 4 GB', 'Card rời']",314849,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",334440,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",342469,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",327977,,,
"['Card rời - NVIDIA GeForce RTX 3050, 4 GB', 'Card rời', 'NVIDIA GeForce RTX 3050, 4 GB']",330578,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",337043,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",319657,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",325953,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",331506,,,
"['Card tích hợp - Intel Arc Graphics', 'Card tích hợp']",333424,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",326641,,,
"['Card tích hợp - Intel Arc 140T', 'Card tích hợp']",339652,,,
"['Card rời - NVIDIA GeForce RTX 4060, 8 GB', 'Card rời']",322100,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",329853,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",327898,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",341568,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",310839,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",340483,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",338312,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",339201,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",325699,Hãng không công bố,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",339653,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",329736,,,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",339265,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",327710,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",340565,Hãng không công bố,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",340562,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",325477,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",342526,Hãng không công bố,105 W,Lên đến 194 TOPS
"['Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi)', 'Card tích hợp']",323325,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",329852,,,
"['Card tích hợp - Intel Arc Graphics', 'Card tích hợp']",333425,,,
"['Card tích hợp - Intel Arc 140T', 'Card tích hợp']",339655,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",302209,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",338000,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",309375,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",335170,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",325244,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",328443,2048 CUDA Cores,75 W,Lên đến 80 TOPS
"['Card tích hợp - AMD Radeon 680M Graphics', 'Card tích hợp']",338279,,,
"['Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi)', 'Card tích hợp']",304543,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",332368,,,
"['Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi)', 'Card tích hợp']",326637,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",329429,2304 CUDA Cores,70 W,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",328474,,,
"['Card rời - NVIDIA GeForce RTX 2050, 4 GB', 'Card rời']",328483,2048 CUDA Cores,65 W,
"['Card rời - NVIDIA GeForce RTX 3050, 4 GB', 'Card rời', 'NVIDIA GeForce RTX 3050, 4 GB']",316941,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",317712,,,
"['Card tích hợp - Intel UHD Graphics', 'Card tích hợp', 'Intel UHD Graphics']",340561,,,
"['Card tích hợp - Intel Iris Xe Graphics', 'Card tích hợp', 'Intel Iris Xe Graphics']",338317,,,
"['Card rời - NVIDIA GeForce RTX 4050, 6 GB', 'Card rời']",333094,,,
"['Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi)', 'Card tích hợp']",323335,,,
"['Card rời - NVIDIA GeForce RTX 3050, 4 GB', 'Card rời', 'NVIDIA GeForce RTX 3050, 4 GB']",272282,,,
"['Card rời - NVIDIA GeForce RTX 3050, 6 GB', 'Card rời']",313973,2304 CUDA Cores,70 W,
"['Card tích hợp - AMD Radeon Graphics', 'Card tích hợp']",321436,,,
"['Card tích hợp - Intel Graphics', 'Card tích hợp']",329112,,,
