Công nghệ CPU,Số nhân,Số luồng,Tốc độ CPU,data_id,NPU,Hiệu năng xử lý AI (TOPS),
Intel Core Ultra 5 Arrow Lake - 225H,14,14,1.70 GHz (Lên đến 4.90 GHz khi tải nặng),339656,Intel AI Boost,Max 13 TOPS,
Intel Core Ultra 7 Meteor Lake - 155U,12,14,1.70 GHz (Lên đến 4.80 GHz khi tải nặng),332370,Intel AI Boost,Hãng không công bố,
"['AMD Ryzen 5 - 7535HS', 'AMD Ryzen 5']",6,12,3.30 GHz (Lên đến 4.55 GHz khi tải nặng),314849,,,
Intel Core i5 Raptor Lake - 13420H,8,12,2.10 GHz (Lên đến 4.60 GHz khi tải nặng),334440,,,
Intel Core i7 Raptor Lake - 1355U,10,12,1.70 GHz (Lên đến 5.00 GHz khi tải nặng),342469,,,
"['Intel Core i5 Alder Lake - 1235U', 'Intel Core i5 Alder Lake']",10,12,1.30 GHz (Lên đến 4.40 GHz khi tải nặng),327977,,,
"['AMD Ryzen 7 - 7435HS', 'AMD Ryzen 7']",8,16,3.10 GHz (Lên đến 4.50 GHz khi tải nặng),330578,,,
Intel Core Ultra 5 Meteor Lake - 125U,12,14,1.30 GHz (Lên đến 4.30 GHz khi tải nặng),337043,Intel AI Boost,Lên đến 11 TOPS,
Intel Core i5 Raptor Lake - 13420H,8,12,2.10 GHz (Lên đến 4.60 GHz khi tải nặng),319657,,,
Intel Core 7 Raptor Lake - 150U,10,12,1.80 GHz (Lên đến 5.40 GHz khi tải nặng),325953,,,
Intel Core Ultra 5 Meteor Lake - 125U,12,14,1.30 GHz (Lên đến 4.30 GHz khi tải nặng),331506,Intel AI Boost,Hãng không công bố,
Intel Core Ultra 5 Meteor Lake - 125H,14,18,1.20 GHz (Lên đến 4.50 GHz khi tải nặng),333424,Intel AI Boost,,
Intel Core i7 Raptor Lake - 1355U,10,12,1.70 GHz (Lên đến 5.00 GHz khi tải nặng),326641,,,
Intel Core Ultra 7 Arrow Lake - 255H,16,16,2.00 GHz (Lên đến 5.10 GHz khi tải nặng),339652,Intel AI Boost,Max 13 TOPS,
Intel Core i7 Raptor Lake - 14700HX,20,28,2.10 GHz (Lên đến 5.50 GHz khi tải nặng),322100,,,
"['Intel Core i5 Alder Lake - 1235U', 'Intel Core i5 Alder Lake']",10,12,1.30 GHz (Lên đến 4.40 GHz khi tải nặng),329853,,,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),327898,,,
"['Intel Core i7 Alder Lake - 1255U', 'Intel Core i7 Alder Lake']",10,12,3.50 GHz (Lên đến 4.70 GHz khi tải nặng),341568,,,
Intel Core i5 Raptor Lake - 13500H,12,16,2.60 GHz (Lên đến 4.70 GHz khi tải nặng),310839,,,
Intel Core 5 Raptor Lake - 120U,10,12,1.40 GHz (Lên đến 5.00 GHz khi tải nặng),340483,,,
Intel Core 5 Raptor Lake - 120U,10,12,1.40 GHz (Lên đến 5.00 GHz khi tải nặng),338312,,,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),339201,,,
Intel Core i5 Raptor Lake - 13420H,8,12,2.10 GHz (Lên đến 4.60 GHz khi tải nặng),325699,,,
Intel Core 5 Raptor Lake - 210H,8,12,2.20 GHz (Lên đến 4.80 GHz khi tải nặng),339653,,,
Intel Core 5 Raptor Lake - 120U,10,12,1.40 GHz (Lên đến 5.00 GHz khi tải nặng),329736,,,
"['AMD Ryzen 7 - 8840HS', 'AMD Ryzen 7']",8,16,3.30 GHz (Lên đến 5.10 GHz khi tải nặng),339265,AMD XDNA,Lên đến 16 TOPS,
Intel Core i5 Raptor Lake - 1335U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),327710,,,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),340565,,,
Intel Core i7 Raptor Lake - 1355U,10,12,1.70 GHz (Lên đến 5.00 GHz khi tải nặng),340562,,,
"['Intel Core i5 Alder Lake - 12500H', 'Intel Core i5 Alder Lake']",12,16,2.50 GHz (Lên đến 4.50 GHz khi tải nặng),325477,,,
Intel Core i7 Raptor Lake - 13650HX,14,20,2.60 GHz (Lên đến 4.90 GHz khi tải nặng),342526,,,
Intel Core i5 Raptor Lake - 1335U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),323325,,,
Intel Core 7 Raptor Lake - 150U,10,12,1.80 GHz (Lên đến 5.40 GHz khi tải nặng),329852,,,
Intel Core Ultra 7 Meteor Lake - 155H,16,22,1.40 GHz (Lên đến 4.80 GHz khi tải nặng),333425,Intel AI Boost,,
Intel Core Ultra 7 Arrow Lake - 255H,16,16,2.00 GHz (Lên đến 5.10 GHz khi tải nặng),339655,Intel AI Boost,Max 13 TOPS,
"['Intel Core i7 Alder Lake - 1260P', 'Intel Core i7 Alder Lake']",12,16,2.10 GHz (Lên đến 4.70 GHz khi tải nặng),302209,,,
Intel Core i5 Raptor Lake - 13420H,8,12,2.10 GHz (Lên đến 4.60 GHz khi tải nặng),338000,,,
Intel Core i5 Raptor Lake - 1335U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),309375,,,
Intel Core i5 Raptor Lake - 1334U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),335170,,,
Intel Core 7 Raptor Lake - 150U,10,12,1.80 GHz (Lên đến 5.40 GHz khi tải nặng),325244,,,
"['AMD Ryzen 5 - 7640HS', 'AMD Ryzen 5']",6,12,4.30 GHz (Lên đến 5.00 GHz khi tải nặng),328443,AMD XDNA,Max 10 TOPS,
"['AMD Ryzen 7 - 7735HS', 'AMD Ryzen 7']",8,16,3.20 GHz (Lên đến 4.75 GHz khi tải nặng),338279,,,
"['Intel Core i5 Alder Lake - 1235U', 'Intel Core i5 Alder Lake']",10,12,1.30 GHz (Lên đến 4.40 GHz khi tải nặng),304543,,,
Intel Core Ultra 7 Meteor Lake - 155U,12,14,1.70 GHz (Lên đến 4.80 GHz khi tải nặng),332368,Intel AI Boost,Lên đến 11 TOPS,
"['Intel Core i5 Alder Lake - 1235U', 'Intel Core i5 Alder Lake']",10,12,1.30 GHz (Lên đến 4.40 GHz khi tải nặng),326637,,,
Intel Core i5 Raptor Lake - 13500H,12,16,2.60 GHz (Lên đến 4.70 GHz khi tải nặng),329429,,,
Intel Core i7 Raptor Lake - 1355U,10,12,1.70 GHz (Lên đến 5.00 GHz khi tải nặng),328474,,,
"['Intel Core i5 Alder Lake - 12450HX', 'Intel Core i5 Alder Lake']",8,12,Lên đến 4.40 GHz khi tải nặng,328483,,,
"['Intel Core i7 Alder Lake - 12650H', 'Intel Core i7 Alder Lake']",10,16,2.30 GHz (Lên đến 4.70 GHz khi tải nặng),316941,,,
"['Intel Core i3 Alder Lake - 1215U', 'Intel Core i3 Alder Lake', '1215U']",6,8,1.2GHz,317712,,,
Intel Core i5 Raptor Lake - 1334U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),340561,,,
Intel Core i7 Raptor Lake - 1355U,10,12,1.70 GHz (Lên đến 5.00 GHz khi tải nặng),338317,,,
Intel Core i7 Raptor Lake - 13650HX,14,20,2.60 GHz (Lên đến 4.90 GHz khi tải nặng),333094,,,
Intel Core i5 Raptor Lake - 1335U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),323335,,,
"['Intel Core i5 Alder Lake - 12500H', 'Intel Core i5 Alder Lake']",12,16,2.50 GHz (Lên đến 4.50 GHz khi tải nặng),272282,,,
Intel Core i5 Raptor Lake - 13500H,12,16,2.60 GHz (Lên đến 4.70 GHz khi tải nặng),313973,,,
"['AMD Ryzen 7 - 5700U', 'AMD Ryzen 7']",8,16,1.80 GHz (Lên đến 4.30 GHz khi tải nặng),321436,,,
Intel Core 5 Raptor Lake - 120U,10,12,1.40 GHz (Lên đến 5.00 GHz khi tải nặng),329112,,,
Intel Core Ultra 7 Meteor Lake - 155H,16,22,1.40 GHz (Lên đến 4.80 GHz khi tải nặng),336968,Intel AI Boost,Hãng không công bố,
Intel Core Ultra 7 Arrow Lake - 255H,16,16,2.00 GHz (Lên đến 5.10 GHz khi tải nặng),339616,Intel AI Boost,Max 13 TOPS,
Intel Core Ultra 7 Meteor Lake - 155H,16,22,1.40 GHz (Lên đến 4.80 GHz khi tải nặng),329787,Intel AI Boost,Hãng không công bố,
Intel Core i5 Raptor Lake - 1334U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),337471,,,
Intel Core Ultra 9 Arrow Lake - 285H,16,16,2.90 GHz (Lên đến 5.40 GHz khi tải nặng),336031,Intel AI Boost,Max 13 TOPS,
Intel Core Ultra 5 Arrow Lake - 225H,14,14,1.70 GHz (Lên đến 4.90 GHz khi tải nặng),335171,Intel AI Boost,Max 13 TOPS,
"['AMD Ryzen 5 - 8640U', 'AMD Ryzen 5']",6,12,3.50 GHz (Lên đến 4.90 GHz khi tải nặng),333872,AMD XDNA,Lên đến 16 TOPS,
"['Intel Core i3 Alder Lake - 1215U', 'Intel Core i3 Alder Lake', '1215U']",6,8,1.2GHz,326876,,,
Intel Core i5 Raptor Lake - 13420H,8,12,2.10 GHz (Lên đến 4.60 GHz khi tải nặng),337843,,,
"['AMD Ryzen 5 - 7430U', 'AMD Ryzen 5']",6,12,2.30 GHz (Lên đến 4.30 GHz khi tải nặng),327506,,,
"['AMD Ryzen 5 - 8640HS', 'AMD Ryzen 5']",6,12,3.50 GHz (Lên đến 4.90 GHz khi tải nặng),328815,AMD XDNA,Lên đến 16 TOPS,
Intel Core Ultra 7 Lunar Lake - 258V,8,8,2.20 GHz (Lên đến 4.80 GHz khi tải nặng),333197,Intel AI Boost,Lên đến 47 TOPS,
Intel Core Ultra 7 Arrow Lake - 255HX,20,20,2.40 GHz (Lên đến 5.20 GHz khi tải nặng),339952,Intel AI Boost,Max 13 TOPS,
"['AMD Ryzen 7 - 5700U', 'AMD Ryzen 7']",8,16,1.80 GHz (Lên đến 4.30 GHz khi tải nặng),313627,,,
Intel Core 5 Raptor Lake - 210H,8,12,2.20 GHz (Lên đến 4.80 GHz khi tải nặng),339688,,,
Intel Core i7 Raptor Lake - 1355U,10,12,1.70 GHz (Lên đến 5.00 GHz khi tải nặng),331508,,,
Intel Core i5 Raptor Lake - 1334U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),333107,,,
Intel Core i7 Raptor Lake - 14650HX,16,24,2.20 GHz (Lên đến 5.20 GHz khi tải nặng),339684,,,
"['AMD Ryzen 7 - 8840HS', 'AMD Ryzen 7']",8,16,3.30 GHz (Lên đến 5.10 GHz khi tải nặng),338208,AMD XDNA,Lên đến 16 TOPS,
Intel Core i5 Raptor Lake - 1335U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),327406,,,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),327507,,,
Intel Core i5 Raptor Lake - 13420H,8,12,3.4 GHz (Lên đến 4.60 GHz khi tải nặng),341626,,,
"['AMD Ryzen 5 - 7535HS', 'AMD Ryzen 5']",6,12,3.30 GHz (Lên đến 4.55 GHz khi tải nặng),341603,,,
Intel Core Ultra 7 Meteor Lake - 155U,12,14,1.70 GHz (Lên đến 4.80 GHz khi tải nặng),328130,Intel AI Boost,Hãng không công bố,
Intel Core 5 Raptor Lake - 120U,10,12,1.40 GHz (Lên đến 5.00 GHz khi tải nặng),339954,,,
Intel Core Ultra 7 Meteor Lake - 155H,16,22,1.40 GHz (Lên đến 4.80 GHz khi tải nặng),326558,Intel AI Boost,Lên đến 11 TOPS,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),337842,,,
Intel Core i7 Raptor Lake - 1355U,10,12,1.70 GHz (Lên đến 5.00 GHz khi tải nặng),338315,,,
"['Intel Core i5 Alder Lake - 12500H', 'Intel Core i5 Alder Lake']",12,16,2.50 GHz (Lên đến 4.50 GHz khi tải nặng),328951,,,
Intel Core i7 Raptor Lake - 1355U,10,12,1.70 GHz (Lên đến 5.00 GHz khi tải nặng),327409,,,
Intel Core i9 Raptor Lake - 13900H,14,20,2.6GHz,328950,,,
Intel Core i5 Raptor Lake - 1334U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),327981,,,
Intel Core Ultra 5 Arrow Lake - 225U,12,14,1.50 GHz (Lên đến 4.80 GHz khi tải nặng),341267,Intel AI Boost,,
Intel Core i5 Raptor Lake - 13420H,8,12,2.10 GHz (Lên đến 4.60 GHz khi tải nặng),318354,,,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),325586,,,
Intel Core Ultra 7 Lunar Lake - 258V,8,8,2.20 GHz (Lên đến 4.80 GHz khi tải nặng),338280,Intel AI Boost,Lên đến 47 TOPS,
"['AMD Ryzen 7 - 7735HS', 'AMD Ryzen 7']",8,16,3.20 GHz (Lên đến 4.75 GHz khi tải nặng),335549,,,
Intel Core Ultra 7 Meteor Lake - 155H,16,22,1.40 GHz (Lên đến 4.80 GHz khi tải nặng),325051,Intel AI Boost,Hãng không công bố,
Intel Core 5 Raptor Lake - 210H,8,12,2.20 GHz (Lên đến 4.80 GHz khi tải nặng),339686,,,
Intel Core i7 Raptor Lake - 1355U,10,12,1.70 GHz (Lên đến 5.00 GHz khi tải nặng),328946,,,
"['AMD Ryzen 5 - 8640HS', 'AMD Ryzen 5']",6,12,3.50 GHz (Lên đến 4.90 GHz khi tải nặng),331526,AMD XDNA,Lên đến 16 TOPS,
"['Intel Core i5 Alder Lake - 1240P', 'Intel Core i5 Alder Lake']",12,16,1.70 GHz (Lên đến 4.40 GHz khi tải nặng),302533,,,
Intel Core i5 Raptor Lake - 13500H,12,16,2.60 GHz (Lên đến 4.70 GHz khi tải nặng),325480,,,
Intel Core i5 Raptor Lake - 1335U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),328473,,,
Intel Core 7 Raptor Lake - 150U,10,12,1.80 GHz (Lên đến 5.40 GHz khi tải nặng),328947,,,
"['Intel Core i5 Alder Lake - 1235U', 'Intel Core i5 Alder Lake']",10,12,1.30 GHz (Lên đến 4.40 GHz khi tải nặng),327508,,,
Intel Core 5 Raptor Lake - 210H,8,12,2.20 GHz (Lên đến 4.80 GHz khi tải nặng),342514,,,
Intel Core Ultra 7 Meteor Lake - 155H,16,22,1.40 GHz (Lên đến 4.80 GHz khi tải nặng),325588,Intel AI Boost,Hãng không công bố,
Intel Core Ultra 5 Meteor Lake - 125U,12,14,1.30 GHz (Lên đến 4.30 GHz khi tải nặng),329867,Intel AI Boost,Hãng không công bố,
"['AMD Ryzen 7 - 8845HS', 'AMD Ryzen 7']",8,16,3.8 GHz (Lên đến 5.10 GHz khi tải nặng),322098,AMD XDNA,Lên đến 16 TOPS,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),339953,,,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),339211,,,
"['Intel Core i5 Alder Lake - 1235U', 'Intel Core i5 Alder Lake']",10,12,1.30 GHz (Lên đến 4.40 GHz khi tải nặng),329858,,,
Intel Core Ultra 7 Meteor Lake - 155U,12,14,1.70 GHz (Lên đến 4.80 GHz khi tải nặng),331527,Intel AI Boost,Hãng không công bố,
"['Intel Core i5 Alder Lake - 1240P', 'Intel Core i5 Alder Lake']",12,16,1.70 GHz (Lên đến 4.40 GHz khi tải nặng),309565,,,
Intel Core Ultra 5 Lunar Lake - 226V,8,8,2.10 GHz (Lên đến 4.50 GHz khi tải nặng),333098,Intel AI Boost,Lên đến 40 TOPS,
Intel Core i9 Raptor Lake - 13900HX,24,32,3.90 GHz (Lên đến 5.40 GHz khi tải nặng),327901,,,
Intel Core i7 Raptor Lake - 13650HX,14,20,2.60 GHz (Lên đến 4.90 GHz khi tải nặng),327900,,,
"['Intel Core i5 Alder Lake - 1235U', 'Intel Core i5 Alder Lake']",10,12,1.30 GHz (Lên đến 4.40 GHz khi tải nặng),326194,,,
Intel Core Ultra 5 Lunar Lake - 228V,8,8,2.10 GHz (Lên đến 4.50 GHz khi tải nặng),339661,Intel AI Boost,Lên đến 40 TOPS,
"['Intel Core i7 Alder Lake - 12700H', 'Intel Core i7 Alder Lake']",14,20,2.30 GHz (Lên đến 4.70 GHz khi tải nặng),313332,,,
Intel Core Ultra 7 Arrow Lake - 255HX,20,20,2.40 GHz (Lên đến 5.20 GHz khi tải nặng),339647,Intel AI Boost,Max 13 TOPS,
Intel Core Ultra 5 Lunar Lake - 226V,8,8,2.10 GHz (Lên đến 4.50 GHz khi tải nặng),332397,Intel AI Boost,Lên đến 40 TOPS,
Intel Core i5 Raptor Lake - 1334U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),328945,,,
"['Intel Core i3 Alder Lake - 1215U', 'Intel Core i3 Alder Lake', '1215U']",6,8,1.2GHz,312414,,,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),327899,,,
Intel Core 5 Raptor Lake - 210H,8,12,2.20 GHz (Lên đến 4.80 GHz khi tải nặng),342501,,,
"['AMD Ryzen 7 - 8840HS', 'AMD Ryzen 7']",8,16,3.30 GHz (Lên đến 5.10 GHz khi tải nặng),333873,AMD XDNA,Lên đến 16 TOPS,
Intel Core i5 Raptor Lake - 1335U,10,12,1.30 GHz (Lên đến 4.60 GHz khi tải nặng),322003,,,
Intel Core i5 Raptor Lake - 13420H,8,12,2.10 GHz (Lên đến 4.60 GHz khi tải nặng),335550,,,
AMD Ryzen AI 7 - 260,8,16,3.8 GHz (Lên đến 5.10 GHz khi tải nặng),340006,AMD XDNA,Lên đến 16 TOPS,
Intel Core Ultra 7 Lunar Lake - 258V,8,8,2.20 GHz (Lên đến 4.80 GHz khi tải nặng),335832,Intel AI Boost,Lên đến 47 TOPS,
Intel Core 5 Raptor Lake - 120U,10,12,1.40 GHz (Lên đến 5.00 GHz khi tải nặng),339680,,,
Intel Core Ultra 5 Arrow Lake - 225U,12,14,1.50 GHz (Lên đến 4.80 GHz khi tải nặng),341266,Intel AI Boost,,
Snapdragon X - X1 26 100,8,Hãng không công bố,Lên đến 3.00 GHz khi tải nặng,334800,Qualcomm Hexagon,Lên đến 45 TOPS,
Intel Core i7 Raptor Lake - 13620H,10,16,2.40 GHz (Lên đến 4.90 GHz khi tải nặng),339212,,,
