,Cổng giao tiếp,Kết nối không dây,Webcam,Đèn bàn phím,Bảo mật,Công nghệ âm thanh,Tản nhiệt,Tính năng khác,Khe đọc thẻ nhớ
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Sạc MagSafe",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Hi-Res Audio
                                                    DTS Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Hi-Res Audio
                                                    Dolby Atmos",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Stereo speakers",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Hi-Res Audio
                                                    DTS Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Audio by B&O
                                                    Realtek High Definition Audio
                                                    HP Audio Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA1
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA1
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA1
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek High Definition Audio",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek High Definition Audio",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Stereo speakers",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA1
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA1
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek High Definition Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    AI Chip LA1
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    3 ống đồng
                                                    2 quạt",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Stereo speakers",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
,"['1 x USB 3.2', 'HDMI', '1 x USB-C (hỗ trợ Thunderbolt 4 / USB4, USB Power Delivery 3.1 and DisplayPort 2.1)', '1 x USB-C ( hỗ trợ USB 3.2, USB Power Delivery 3.1 và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']",High Definition (HD) Audio,Hãng không công bố,Bản lề mở 180 độ,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Tiêu chuẩn Nền Intel Evo
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Màn hình gập 360 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost 5",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    2 quạt",,,,,,,,,
,"['Jack tai nghe 3.5 mm', '3x Type-A USB 3.2 Gen 1', '1 x USB-C 3.2 Gen 1 (hỗ trợ truyền dữ liệu, Power Delivery,DisplayPort)', 'HDMI 1.4']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Không có đèn,,"['Two built-in microphones', 'Two built-in stereo speakers']",Hãng không công bố,Bản lề mở 180 độ,Micro SD card reader
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Lớp phủ ASUS Antimicrobial Guard
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Cooler Boost",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    MUX Switch
                                                    NVIDIA Optimus",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H
                                                    Bản lề mở 180 độ",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Bản lề mở 180 độ",,,,,,,,,
"Công nghệ âm thanh:
                                    
                                    
                                                    Realtek Audio",,,,,,,,,
"Tính năng khác:
                                    
                                    
                                                    Độ bền chuẩn quân đội MIL STD 810H",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
"Tản nhiệt:
                                    
                                    
                                                    Hãng không công bố",,,,,,,,,
