,Thông tin Pin,Hệ điều hành,Thời điểm ra mắt,Kích thước,Chất liệu
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng hợp kim nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nắp lưng bằng nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nắp lưng bằng nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
,48Wh,Windows 11 Home SL,2025,Dài 356 mm - Rộng 249 mm - Dày 21.15 mm - 1.63 kg,Vỏ kim loại - Nhôm
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ hợp kim Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
,"3-cell Li-ion, 58 Wh",Windows 11 Home SL + Office Home 2024 vĩnh viễn,2025,Dài 358.6 mm - Rộng 232.7 mm - Dày 18.95 mm - 1.7 kg,Vỏ nhựa
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
