,Thông tin Pin,Hệ điều hành,Thời điểm ra mắt,Kích thước,Chất liệu
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
,60 Wh,Windows 11 Home SL,2025,Dài 359.86 mm - Rộng 258.7 mm - Dày 23.9 mm - 2.4 kg,Vỏ nhựa
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ hợp kim Nhôm",,,,,
,"4-cell, 57Wh",Windows 11 Home SL,2023,Dài 362.3 mm - Rộng 239.89 mm - Dày 26.9 mm - 2.1 kg,Vỏ nhựa
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và mặt đáy bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
,57Wh,Windows 11 Home SL,2024,Dài 312 mm - Rộng 221 mm - Dày 16.9 mm - 1.48 kg,Vỏ kim loại - Nhôm
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng hợp kim nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Nhôm - Magie",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ hợp kim Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Nhôm - Magie",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ bằng kim loại - Chiếu nghỉ tay bằng nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Mặt trên Sợi Carbon - Mặt dưới nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nắp lưng bằng nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Nhôm - Magie",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nắp lưng bằng nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
,"3-cell Li-ion, 63 Wh",Windows 11 Home + Office Home 2024 + Microsoft 365 Basic,2025,Dài 357 mm - Rộng 250.7 mm - Dày 22 mm - 1.95 kg,Vỏ nhựa
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nắp lưng bằng nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
,"4-cell, 56Wh",Windows 11 Home SL,2024,Dài 354 mm - Rộng 251 mm - Dày 24.9 mm - 2.2 kg,Vỏ nhựa - nắp lưng bằng kim loại
"Chất liệu:
                                    
                                    
                                                    Mặt trên Sợi Carbon - Mặt dưới nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
,"3-cell, 54 Wh",Windows 11 Home SL,2024,Dài 305.7 mm - Rộng 207.5 mm - Dày 18.44 mm - 1.23 kg,Vỏ nhựa
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng hợp kim nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Nhôm - Magie",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại nguyên khối",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm tái chế 100%",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại - Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và chiếu nghỉ tay bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - nắp lưng bằng kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
,"4-cell, 90 Wh",Windows 11 Home SL,2025,Dài 357 mm - Rộng 284 mm - Dày 28.55 mm - 2.7 kg,Vỏ nhựa - nắp lưng bằng kim loại
,"4-cell Li-ion, 99.98 Wh",Windows 11 Pro,,Dài 400.96 mm - Rộng 307.9 mm - Dày 29.55 mm - 3.5 kg,Vỏ nhựa - nắp lưng bằng kim loại
,"4-cell Li-ion, 99.98 Wh",Windows 11 Pro,2025,Dài 400.96 mm - Rộng 307.9 mm - Dày 29.55 mm - 3.5 kg,Vỏ nhựa - nắp lưng bằng kim loại
"Chất liệu:
                                    
                                    
                                                    Vỏ hợp kim Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ hợp kim Nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ kim loại",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa - Nắp lưng bằng nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Nắp lưng và chiếu nghỉ tay bằng nhôm",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
"Chất liệu:
                                    
                                    
                                                    Vỏ nhựa",,,,,
,"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2025,Dài 358.6 mm - Rộng 232.7 mm - Dày 18.95 mm - 1.7 kg,Vỏ nhựa
,"3-cell Li-ion, 58 Wh",Windows 11 Home SL,2025,Dài 357.5 mm - Rộng 229.1 mm - Dày 19.9 mm - 1.79 kg,Vỏ nhựa
