Kích thước màn hình,Độ phân giải,Tần số quét,Độ phủ màu,Công nghệ màn hình,data_id,Tấm nền,Màn hình cảm ứng
"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit']",327977,,
"15.6""",Full HD (1920 x 1080),144Hz,"['62.5% sRGB', '47.34% Adobe RGB', '45% NTSC']","['Chống chói Anti Glare', 'Adaptive-Sync', '250 nits']",330578,,
"16""",WUXGA (1920 x 1200),Hãng không công bố,62.5% sRGB,"['Chống chói Anti Glare', '300 nits']",337043,IPS,
"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,Acer ComfyView,319657,IPS,
"14""",Full HD+,60Hz,,"['Chống chói Anti Glare', '250 nits', 'WVA']",325953,,
"14""",2.8K (2880 x 1800) - OLED,48 - 120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', 'LED UWVA', 'Corning Gorilla Glass 3', '400 nits', '500 nits (Khi bật HDR)']",331506,OLED,Cảm ứng
"16""",Full HD+,60Hz,45% NTSC,"['TFT', 'Chống chói Anti Glare', 'LED Backlit', 'Acer ComfyView']",333424,,
"14""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",326641,IPS,
"14""",WUXGA (1920 x 1200),60Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",339652,IPS,
"16""",QHD+ (2560 x 1600),240Hz,100% DCI-P3,,322100,IPS,
"15.6""",Full HD (1920 x 1080),120Hz,,"['Chống chói Anti Glare', 'LED Backlit', '250 nits', 'WVA']",329853,,
"15.6""",Full HD (1920 x 1080),144Hz,"['100% sRGB', '75.35% Adobe RGB', '72% NTSC']","['G-Sync', 'Chống chói Anti Glare', '250 nits']",327898,IPS,
"15.6""",Full HD (1920 x 1080),120Hz,,"['Chống chói Anti Glare', '250 nits']",341568,,
"15.6""",Full HD (1920 x 1080) OLED,60Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits', '1.07 tỷ màu']",310839,OLED,
"14""",Full HD (1920 x 1080),Hãng không công bố,62.5% sRGB,300 nits,340483,IPS,Cảm ứng
"14""",Full HD+ (1920 x 1200),60Hz,45% NTSC,"['Display with ComfortView', 'Chống chói Anti Glare', '250 nits', 'WVA']",338312,,
"16""",Full HD+ (1920 x 1200),165 Hz,45% NTSC,"['TFT', 'LED Backlit', 'Acer ComfyView', 'WVA']",339201,,
"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Acer ComfyView', '250 nits']",325699,IPS,
"16""",WUXGA (1920 x 1200),60Hz,,"['Chống chói Anti Glare', '300 nits']",339653,IPS,
"14""",Full HD (1920 x 1080),60Hz,45% NTSC,300 nits,329736,IPS,
"13.3""",WUXGA (1920 x 1200),Hãng không công bố,100% sRGB,"['Chống chói Anti Glare', '400 nits']",339265,IPS,
"14""",Full HD (1920 x 1080),60Hz,45% NTSC,Chống chói Anti Glare,327710,IPS,
"15.6""",2.8K (2880 x 1620) - OLED,120Hz,100% DCI-P3,"['Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",340565,OLED,
"15.6""",Full HD (1920 x 1080),120Hz,,"['Chống chói Anti Glare', '250 nits']",340562,IPS,
"15.6""",2.8K (2880 x 1620) - OLED,120Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",325477,OLED,
"15.6""",Full HD (1920 x 1080),144Hz,100% sRGB,"['G-Sync', 'Chống chói Anti Glare', '300 nits']",342526,IPS,
"14""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",323325,IPS,
"14""",Full HD+,60Hz,45% NTSC,"['Display with ComfortView', 'Chống chói Anti Glare', '250 nits', 'WVA']",329852,,Cảm ứng
"16""",Full HD+,60Hz,45% NTSC,"['TFT', 'Chống chói Anti Glare', 'LED Backlit', 'Acer ComfyView']",333425,,
"16""",WUXGA (1920 x 1200),60Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",339655,IPS,
"15.6""",Full HD (1920 x 1080),60Hz,,BrightView,302209,IPS,
"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,,338000,IPS,
"16""",WUXGA (1920 x 1200),60Hz,,"['Chống chói Anti Glare', '300 nits']",309375,IPS,
"14""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",335170,,
"14""",Full HD+ (1920 x 1200),60Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",325244,IPS,
"16.1""",Full HD (1920 x 1080),144Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",328443,IPS,
"15.1""",WQXGA (2560 x 1600) OLED,165 Hz,,"['Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '500 nits brightness']",338279,OLED,
"15.6""",Full HD (1920 x 1080),60Hz,,"['TFT', 'LED Backlit', 'Acer ComfyView']",304543,,
"14""",WUXGA (1920 x 1200),60Hz,45% NTSC,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",332368,IPS,
"14""",Full HD+ (1920 x 1200),60Hz,45% NTSC,"['TFT', 'LED Backlit', '300 nits', 'Acer ComfyView']",326637,,
"16.1""",Full HD (1920 x 1080),144Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",329429,IPS,
"15.6""",Full HD (1920 x 1080),120Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",328474,,
"15.6""",Full HD (1920 x 1080),144Hz,100% sRGB,"['Low Blue Light', 'G-Sync', 'Chống chói Anti Glare', '300 nits']",328483,IPS,
"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,"['Wled-backlit', 'Chống chói Anti Glare']",316941,IPS,
"14""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",317712,,
"15.6""",Full HD (1920 x 1080),120Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",340561,IPS,
"15.6""",Full HD (1920 x 1080),120Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",338317,,
"16""",Full HD+ (1920 x 1200),165 Hz,100% sRGB,"['G-Sync', 'Chống chói Anti Glare', '250 nits']",333094,IPS,
"13.3""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",323335,IPS,
"15.6""",Full HD (1920 x 1080),144Hz,,"['LED Backlit', 'Acer ComfyView']",272282,IPS,
"16.1""",Full HD (1920 x 1080),144Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",313973,IPS,
"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,Acer ComfyView,321436,IPS,
"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",329112,IPS,
"15.6""","2K, OLED",120Hz,100% DCI-P3,,336968,OLED,
"14""",WUXGA (1920 x 1200) - OLED,60Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', '400 nits']",339616,OLED,
"14""",Full HD+ (1920 x 1200),144Hz,100% sRGB,Chống chói Anti Glare,329787,IPS,
"15.6""",Full HD (1920 x 1080),120Hz,,WVA,337471,,
"14""",2.8K (2880 x 1800) - OLED 16:10,120Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 500', 'Low Blue Light', '400 nits', '500 nits (Khi bật HDR)', '1.07 tỷ màu']",336031,,Cảm ứng
"16""",WUXGA (1920 x 1200),60Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",335171,IPS,
"13.3""",WUXGA (1920 x 1200),60Hz,100% sRGB,"['Chống chói Anti Glare', '400 nits']",333872,IPS,
"14""",Full HD+ (1920 x 1200),60Hz,45% NTSC,"['TFT', 'LED Backlit', '300 nits', 'Acer ComfyView']",326876,,
"16""",WUXGA (1920 x 1200),165 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",337843,IPS,
"14""",Full HD (1920 x 1080),60Hz,100% sRGB,"['TFT', 'LED Backlit', '300 nits', 'Acer ComfyView']",327506,,
"14""",2.8K (2880 x 1800) - OLED 16:10,60Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', '400 nits', '500 nits (Khi bật HDR)', '1.07 tỷ màu']",328815,OLED,Cảm ứng
"15.3""",2.8K (2880 x 1800),120Hz,"['100% sRGB', '100% DCI-P3']","['Low Blue Light', 'Eyesafe', 'anti-fingerprint', '500 nits brightness', 'Dolby Vision']",333197,IPS,Cảm ứng
"16""",QHD+ (2560 x 1600) 16:10,240Hz,100% DCI-P3,"['Chống chói Anti Glare', '500 nits brightness']",339952,IPS,
"15.6""",Full HD (1920 x 1080),60Hz,,"['Chống chói Anti Glare', '250 nits']",313627,IPS,
"16""",WUXGA (1920 x 1200),144Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",339688,,
"15.6""",Full HD (1920 x 1080),120Hz,,"['Chống chói Anti Glare', 'LED Backlit', '250 nits', 'WVA']",331508,,
"14""",Full HD+ (1920 x 1200),60Hz,,"['Display with ComfortView', 'Chống chói Anti Glare', '250 nits', 'WVA']",333107,,
"16""",WUXGA (1920 x 1200),165 Hz,"['100% sRGB', '75.35% Adobe RGB', '72% NTSC']","['G-Sync', 'Chống chói Anti Glare', '300 nits']",339684,IPS,
"14""",2.8K (2880 x 1800) - OLED 16:10,48 - 120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', '400 nits', '500 nits (Khi bật HDR)']",338208,OLED,Cảm ứng
"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,Chống chói Anti Glare,327406,IPS,
"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Acer ComfyView', '250 nits']",327507,,
"15.6""",Full HD (1920 x 1080),180 Hz,100% sRGB,"['LCD', 'TFT', 'Chống chói Anti Glare', 'LED Backlit', 'Acer ComfyView', 'eDP Wide View Angle']",341626,IPS,
"15.6""",Full HD (1920 x 1080),180 Hz,100% sRGB,"['Acer ComfyView', 'WVA']",341603,IPS,
"14""",WUXGA (1920 x 1200),60Hz,45% NTSC,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",328130,IPS,
"14""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",339954,IPS,
"14""",WUXGA (1920 x 1200) - OLED,60Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', '400 nits']",326558,OLED,
"16""",WUXGA (1920 x 1200),165 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",337842,IPS,
"14""",Full HD (1920 x 1080),60Hz,45% NTSC,250 nits,338315,,
"16""",WUXGA (1920 x 1200),144Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",328951,IPS,
"13.3""",Full HD (1920 x 1080),60Hz,45% NTSC,250 nits,327409,IPS,
"15.6""",2.8K (2880 x 1620) - OLED,120Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",328950,OLED,
"15.6""",Full HD (1920 x 1080),120Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits', 'WVA']",327981,,
"16""",WUXGA (1920 x 1200),Hãng không công bố,95% DCI-P3,"['Chống chói Anti Glare', '300 nits']",341267,IPS,
"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,"['Acer ComfyView', '250 nits']",318354,IPS,
"14""",Full HD+ (1920 x 1200),144Hz,100% sRGB,,325586,IPS,
"14""",2.8K (2880 x 1800) - OLED 16:10,120Hz,100% DCI-P3,"['Low Blue Light', 'Eyesafe', '500 nits brightness', 'Dolby Vision', 'X-Rite', 'HDR 1000']",338280,OLED,
"15.1""",WQXGA (2560 x 1600) OLED,165 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', '500 nits brightness']",335549,OLED,
"14""",2.8K (2880 x 1800),60 - 120 Hz,100% sRGB,"['Acer ComfyView', '400 nits']",325051,IPS,
"16""",Full HD+,144Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",339686,IPS,
"15.6""",Full HD (1920 x 1080),120Hz,,WVA,328946,,
"14""",2.8K (2880 x 1800) - OLED,48 - 120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', 'LED UWVA', 'Corning Gorilla Glass 3', '400 nits', '500 nits (Khi bật HDR)']",331526,OLED,Cảm ứng
"15.6""",Full HD (1920 x 1080),60Hz,,BrightView,302533,IPS,
"14""",2.8K (2880 x 1800) - OLED 16:10,90 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '400 nits', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",325480,OLED,
"15.6""",Full HD (1920 x 1080),120Hz,,"['Chống chói Anti Glare', 'WVA']",328473,,
"16""",Full HD+ (1920 x 1200),60Hz,,"['Chống chói Anti Glare', '250 nits', 'WVA', 'ComfortView Plus']",328947,,
"16""",WUXGA (1920 x 1200),60Hz,45% NTSC,"['300 nits', 'Acer ComfyView']",327508,,
"14""",WUXGA (1920 x 1200),60Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",342514,IPS,
"14""",2.8K (2880 x 1800) - OLED,120Hz,100% DCI-P3,,325588,OLED,
"14""",Full HD+ (1920 x 1200),60Hz,45% NTSC,"['LED Backlit', 'Acer ComfyView', 'WVA']",329867,,
"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,,322098,IPS,
"15.6""",Full HD (1920 x 1080),144Hz,,"['Chống chói Anti Glare', '250 nits']",339953,IPS,
"16""",WUXGA (1920 x 1200),165 Hz,45% NTSC,"['Chống chói Anti Glare', '300 nits']",339211,IPS,
"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '250 nits']",329858,,
"14""",2.8K (2880 x 1800) - OLED,48 - 120 Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Low Blue Light', 'LED UWVA', 'Corning Gorilla Glass 3', '400 nits', '500 nits (Khi bật HDR)']",331527,OLED,Cảm ứng
"15.6""",Full HD (1920 x 1080),60Hz,,BrightView,309565,IPS,
"14""",2.8K (2880 x 1800) - OLED 16:10,120Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '400 nits', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",333098,OLED,
"15.6""",Full HD (1920 x 1080),165 Hz,100% sRGB,"['G-Sync', '300 nits', 'WVA', 'ComfortView Plus']",327901,,
"15.6""",Full HD (1920 x 1080),165 Hz,100% sRGB,"['G-Sync', '300 nits', 'WVA', 'ComfortView Plus']",327900,,
"15.6""",Full HD (1920 x 1080),120Hz,,WVA,326194,,
"15.3""",2.8K (2880 x 1800) - OLED,30 - 120 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', 'Anti-Reflective', 'Eyesafe', 'anti-fingerprint', '500 nits brightness', 'Dolby Vision']",339661,OLED,
"15.6""",Full HD (1920 x 1080),144Hz,,"['LED Backlit', 'Acer ComfyView']",313332,IPS,
"15.1""",WQXGA (2560 x 1600) OLED,165 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '500 nits Glossy', 'Dolby Vision', 'High Gaming Performance', 'Flicker Free']",339647,OLED,
"14""",2.8K (2880 x 1800) - OLED,90 Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', 'Eyesafe', 'WVA', '550 nits (Khi bật HDR)']",332397,OLED,
"15.6""",Full HD (1920 x 1080),120Hz,,WVA,328945,,
"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit']",312414,,
"15.6""",Full HD (1920 x 1080),144Hz,"['100% sRGB', '75.35% Adobe RGB', '72% NTSC']","['G-Sync', 'Chống chói Anti Glare', '250 nits']",327899,IPS,
"14""",WUXGA (1920 x 1200),Hãng không công bố,100% sRGB,"['Chuẩn DisplayHDR True Black 500', '400 nits']",342501,OLED,
"13.3""",WUXGA (1920 x 1200),60Hz,100% sRGB,"['Chống chói Anti Glare', '400 nits']",333873,IPS,
"14""",WUXGA (1920 x 1200),60Hz,,Acer ComfyView,322003,IPS,
"14""",WUXGA (1920 x 1200),60Hz,,"['Low Blue Light', 'Chống chói Anti Glare', '300 nits']",335550,IPS,
"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,250 nits,340006,IPS,
"14""",2.8K (2880 x 1800) - OLED 16:10,48 - 120 Hz,100% DCI-P3,"['Low Blue Light', '400 nits', '500 nits (Khi bật HDR)']",335832,OLED,Cảm ứng
"14""",2.2K,60Hz,100% sRGB,"['Chống chói Anti Glare', 'WVA', 'ComfortView Plus']",339680,IPS,
"16""",WUXGA (1920 x 1200),Hãng không công bố,95% DCI-P3,"['Chống chói Anti Glare', '300 nits']",341266,IPS,Cảm ứng
"14""",WUXGA (1920 x 1200) - OLED,60Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 600', 'Low Blue Light', 'LED Backlit', '400 nits', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",334800,OLED,
"16""",WUXGA (1920 x 1200),165 Hz,45% NTSC,"['Chống chói Anti Glare', '250 nits']",339212,IPS,
"16""",WUXGA (1920 x 1200),144Hz,45% NTSC,"['Chống chói Anti Glare', 'LED Backlit', '300 nits']",339690,,
"14""",WUXGA (1920 x 1200) - OLED,60Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 500', 'Low Blue Light', '400 nits']",337237,OLED,
"13.3""",2.8K (2880 x 1800) - OLED 16:10,60Hz,100% DCI-P3,Chuẩn DisplayHDR True Black 500,322959,OLED,
"14""",2.8K (2880 x 1800) - OLED 16:10,120Hz,100% DCI-P3,"['Thời gian phản hồi 0.2 ms', 'Màn hình bảo vệ mắt - EYE CARE', 'Chuẩn DisplayHDR True Black 500', 'Low Blue Light', '400 nits', '500 nits (Khi bật HDR)', '1.07 tỷ màu']",334796,OLED,Cảm ứng
"15.6""",Full HD (1920 x 1080),144Hz,62.5% sRGB,"['Chống chói Anti Glare', '300 nits']",341623,IPS,
"15.6""",Full HD (1920 x 1080),120Hz,,WVA,326148,,
"14""",2.8K (2880 x 1800) - OLED 16:10,120Hz,100% DCI-P3,"['Chuẩn DisplayHDR True Black 600', 'Low Blue Light', '400 nits', '600 nits (Khi bật HDR)', '1.07 tỷ màu']",333099,OLED,
