pid,link,name,price,brand
333197,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-15ill9-ultra-7-83hm000gvn,"Laptop Lenovo Yoga Slim 7 15ILL9 - 83HM000GVN (Ultra 7 258V, 32GB, 1TB, 2.8K 120Hz, Cảm ứng, OfficeHS, Win11)",40990000.0,Lenovo
339952,https://www.thegioididong.com/laptop/msi-vector-16-hx-ai-a2xwhg-ultra-7-255hx-010vn-32gb,"Laptop MSI Gaming Vector 16 HX AI A2XWHG - 010VN_32GB (Ultra 7 255HX, 32GB, 512GB, RTX 5070Ti 12GB, QHD+ 240Hz, Win11)",50690000.0,MSI
313627,https://www.thegioididong.com/laptop/lenovo-ideapad-1-15alc7-r7-82r400c1vn,Laptop Lenovo Ideapad 1 15ALC7 R7 5700U/16GB/512GB/Win11 (82R400C1VN),12990000.0,Lenovo
339688,https://www.thegioididong.com/laptop/asus-gaming-v16-v3607vu-core-5-rp192w,"Laptop Asus Gaming V16 V3607VU - RP192W (Core 5 210H, 16GB, 512GB, RTX 4050 6GB, WUXGA 144Hz, Win11)",24690000.0,Asus
331508,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-n3530i7u161w11blufp,"Laptop Dell Inspiron 15 3530 - N3530-i7U161W11BLU-FP (i7 1355U, 16GB, 1TB, Full HD 120Hz, OfficeHS, Win11)",21990000.0,Dell
333107,https://www.thegioididong.com/laptop/dell-inspiron-14-5440-i5-ndy5v1,"Laptop Dell Inspiron 14 5440 - NDY5V1 (i5 1334U, 16GB, 512GB, Full HD+, OfficeHS, Win11)",19990000.0,Dell
339684,https://www.thegioididong.com/laptop/asus-tuf-gaming-f16-fx608jhr-i7-rv037w,"Laptop Asus TUF Gaming F16 FX608JHR - RV037W (i7 14650HX, 16GB, 1TB, RTX 5050 8GB, WUXGA 165Hz, Win11)",36990000.0,Asus
338208,https://www.thegioididong.com/laptop/hp-envy-x360-14-fa0047au-r7-a19bppa,"Laptop HP Envy X360 14 fa0047AU - A19BPPA (R7 8840HS, 16GB, 1TB, 2.8K OLED, Cảm ứng, Win11)",30790000.0,HP
327406,https://www.thegioididong.com/laptop/hp-probook-450-g10-i5-9h1n5pt,"Laptop HP Probook 450 G10 - 9H1N5PT (i5 1335U, 16GB, 512GB, Full HD, Win11)",19990000.0,HP
327507,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58m-79r7-i7-nxkq8sv007,"Laptop Acer Aspire 5 A515 58M 79R7 - NX.KQ8SV.007 (i7 13620H, 16GB, 512GB, Full HD, Win11)",18690000.0,Acer
341626,https://www.thegioididong.com/laptop/acer-nitro-v-15-propanel-anv15-52-59aa-i5-13420h-nh-qz9sv-002,"Laptop Acer Gaming Nitro V 15 ProPanel ANV15 52 59AA - NH.QZ9SV.002 (i5 13420H, 16GB, 512GB, RTX 5050 8GB, Full HD 180Hz, Win11)",29690000.0,Acer
341603,https://www.thegioididong.com/laptop/acer-nitro-v-15-propanel-anv15-41-r7cr-r5-7535hs-nh-qpesv-003?utm_flashsale=1,"Laptop Acer Gaming Nitro V 15 ProPanel ANV15 41 R7CR - NH.QPESV.003 (R5 7535HS, 16GB, 512GB, RTX 4050 6GB, Full HD 180Hz, Win11)",24690000.0,Acer
328130,https://www.thegioididong.com/laptop/lenovo-thinkbook-14-ultra-7-21mr0072vn,"Laptop Lenovo ThinkBook 14 - 21MR0072VN (Ultra 7 155U, 16GB, 512GB, WUXGA, Win11)",25590000.0,Lenovo
339954,https://www.thegioididong.com/laptop/msi-modern-14-f1mg-core-5-432vn?utm_flashsale=1,"Laptop MSI Modern 14 F1MG - 432VN (Core 5 120U, 16GB, 512GB, Full HD, Win11)",16090000.0,MSI
326558,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-7-83da001yvn,"Laptop Lenovo Ideapad Slim 5 14IMH9 - 83DA001YVN (Ultra 7 155H, 32GB, 512GB, WUXGA OLED, Win11)",26490000.0,Lenovo
337842,https://www.thegioididong.com/laptop/gigabyte-g6-mf-rc56-i7-9rc56mf0hjiixivn000,"Laptop GIGABYTE Gaming G6 MF RC56 - 9RC56MF0HJIIXIVN000 (i7 13620H, 16GB, 512GB, RTX 4050 6GB, WUXGA 165Hz, Win11)",22790000.0,GIGABYTE
338315,https://www.thegioididong.com/laptop/dell-latitude-3450-i7-71058806,"Laptop Dell Latitude 3450 - 71058806 (i7 1355U, 16GB, 512GB, Full HD, Win11)",24490000.0,Dell
328951,https://www.thegioididong.com/laptop/asus-gaming-vivobook-k3605zu-i5-rp296w,"Laptop Asus Gaming Vivobook K3605ZU - RP296W (i5 12500H, 16GB, 512GB, RTX 4050 6GB, WUXGA 144Hz, Win11)",22690000.0,Asus
327409,https://www.thegioididong.com/laptop/hp-elitebook-630-g10-i7-9h1n9pt,"Laptop HP Elitebook 630 G10 - 9H1N9PT (i7 1355U, 16GB, 512GB, Full HD, Win11)",24990000.0,HP
328950,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i9-ma586ws,"Laptop Asus Vivobook 15 OLED A1505VA - MA586WS (i9 13900H, 16GB, 512GB, 2.8K OLED 120Hz, OfficeHS, Win11)",22990000.0,Asus
327981,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n3530i5u165w11slu,"Laptop Dell Inspiron 15 3530 - N3530-i5U165W11SLU (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeHS, Win11)",17490000.0,Dell
341267,https://www.thegioididong.com/laptop/hp-omnibook-5-ai-16-af1048tu-ultra-5-225u-bz7q9pa,"Laptop HP OmniBook 5 AI 16 af1048TU - BZ7Q9PA (Ultra 5 225U, 16GB, 512GB, WUXGA, OfficeH24, Win11)",21990000.0,HP
318354,https://www.thegioididong.com/laptop/acer-nitro-v-anv15-51-57b2-i5-nhqn8sv001,"Laptop Acer Gaming Nitro V ANV15 51 57B2 - NH.QN8SV.001 (i5 13420H, 8GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",23290000.0,Acer
325586,https://www.thegioididong.com/laptop/msi-cyborg-14-a13ve-i7-090vn,"Laptop MSI Gaming Cyborg 14 A13VE - 090VN (i7 13620H, 16GB, 512GB, RTX 4050 6GB, Full HD+ 144Hz, Win11)",26690000.0,MSI
338280,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-oled-14ill10-ultra-7-83jx0037vn,"Laptop Lenovo Yoga Slim 7 OLED 14ILL10 - 83JX0037VN (Ultra 7 258V, 32GB, 1TB, 2.8K OLED 120Hz, OfficeH24+365, Win11)",36990000.0,Lenovo
335549,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-oled-15arp10-r7-83j3001dvn,"Laptop Lenovo IdeaPad Slim 5 OLED 15ARP10 - 83J3001DVN (R7 7735HS, 16GB, 512GB, WQXGA OLED 165Hz, Win11)",20690000.0,Lenovo
325051,https://www.thegioididong.com/laptop/acer-swift-go-14-ai-73-71zx-ultra-7-nxkslsv002,"Laptop Acer Swift Go 14 AI 73 71ZX - NX.KSLSV.002 (Ultra 7 155H, 16GB, 512GB, 2.8K, Win11)",26490000.0,Acer
339686,https://www.thegioididong.com/laptop/asus-tuf-gaming-f16-fx607vj-core-5-rl035w,"Laptop Asus TUF Gaming F16 FX607VJ - RL035W (Core 5 210H, 16GB, 512GB, RTX 3050 6GB, Full HD+ 144Hz, Win11)",21690000.0,Asus
328946,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-71043888,"Laptop Dell Inspiron 15 3530 - 71043888 (i7 1355U, 16GB, 512GB, Full HD 120Hz, OfficeHS, Win11)",20990000.0,Dell
331526,https://www.thegioididong.com/laptop/hp-envy-x360-14-fa0097au-r5-ay8u7pa,"Laptop HP Envy X360 14 fa0097AU - AY8U7PA (R5 8640HS, 16GB, 512GB, 2.8K OLED, Cảm ứng, OfficeHS+365, Win11)",25890000.0,HP
302533,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2082tu-i5-7c0q5pa?utm_flashsale=1,"Laptop HP Pavilion 15 eg2082TU - 7C0Q5PA (i5 1240P, 8GB, 512GB, Full HD, Win11)",15190000.0,HP
325480,https://www.thegioididong.com/laptop/asus-zenbook-14-oled-i5-km657w,"Laptop Asus Zenbook 14 OLED UX3402VA - KM657W (i5 13500H, 16GB, 512GB, 2.8K OLED 90Hz, Win11)",23190000.0,Asus
328473,https://www.thegioididong.com/laptop/dell-vostro-3530-i5-80gg93,"Laptop Dell Vostro 3530 - 80GG93 (i5 1335U, 16GB, 512GB, 15.6""F, 120Hz, OfficeHS, Win11)",17490000.0,Dell
328947,https://www.thegioididong.com/laptop/dell-inspiron-16-5640-core-7-khpf5,"Laptop Dell Inspiron 16 5640 - KHPF5 (Core 7 150U, 16GB, 1TB, MX570A 2GB, Full HD+ OfficeHS, Win11)",26490000.0,Dell
327508,https://www.thegioididong.com/laptop/acer-aspire-lite-al16-51p-596h-i5-nxkwzsv002,"Laptop Acer Aspire Lite AL16 51P 596H - NX.KWZSV.002 (i5 1235U, 8GB, 512GB, WUXGA, Win11)",12990000.0,Acer
342514,https://www.thegioididong.com/laptop/lenovo-thinkbook-14-g8-core-5-210h-21sg007svn,"Laptop Lenovo ThinkBook 14 G8 - 21SG007SVN (Core 5 210H, 16GB, 512GB, WUXGA, Win11)",22290000.0,Lenovo
325588,https://www.thegioididong.com/laptop/msi-stealth-14-ai-studio-a1vfg-ultra-7-085vn,"Laptop MSI Gaming Stealth 14 AI Studio A1VFG - 085VN (Ultra 7 155H, 32GB, 1TB, RTX 4060 8GB, 2.8K OLED 120Hz, Win11)",46730000.0,MSI
329867,https://www.thegioididong.com/laptop/acer-swift-lite-14-ai-sfl14-51m-56hs-ultra-5-nxj1hsv002,"Laptop Acer Swift Lite 14 AI SFL14 51M 56HS - NX.J1HSV.002 (Ultra 5 125U, 16GB, 512GB, Full HD+, Win11)",19390000.0,Acer
322098,https://www.thegioididong.com/laptop/msi-gaming-katana-a15-ai-b8ve-r7-402vn,"Laptop MSI Gaming Katana A15 AI B8VE - 402VN (R7 8845HS, 16GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",25690000.0,MSI
339953,https://www.thegioididong.com/laptop/msi-thin-15-b13uc-i7-13620h-1411vn-16gb,"Laptop MSI Gaming Thin 15 B13UC - 1411VN_16GB (i7 13620H, 16GB, 512GB, RTX 3050 4GB, Full HD 144Hz, Win11)",19790000.0,MSI
339211,https://www.thegioididong.com/laptop/gigabyte-a16-ga6h-i7-gaming-a16-cmhi2vn893sh,"Laptop GIGABYTE Gaming A16 GA6H - GAMING-A16-CMHI2VN893SH (i7 13620H, 16GB, 512GB, RTX 4050 6GB, WUXGA 165Hz, Win11)",25390000.0,GIGABYTE
329858,https://www.thegioididong.com/laptop/asus-x1504za-i5-nj1608w,"Laptop Asus Vivobook 15 X1504ZA - NJ1608W (i5 1235U, 16GB, 512GB, Full HD, Win11)",13690000.0,Asus
331527,https://www.thegioididong.com/laptop/hp-envy-x360-14-fc0153tu-ultra-7-ay8v4pa,"Laptop HP Envy X360 14 fc0153TU - AY8V4PA (Ultra 7 155U, 32GB, 512GB, 2.8K OLED, Cảm ứng, Office365, Win11)",31590000.0,HP
309565,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2081tu-i5-7c0q4pa?utm_flashsale=1,"Laptop HP Pavilion 15 eg2081TU - 7C0Q4PA (i5 1240P, 16GB, 512GB, Full HD, Win11)",15890000.0,HP
333098,https://www.thegioididong.com/laptop/asus-vivobook-s-14-s5406sa-ultra-5-pp060ws,"Laptop Asus Vivobook S14 S5406SA - PP060WS (Ultra 5 226V, 16GB, 512GB, 2.8K OLED 120Hz, OfficeHS, Win11)",25190000.0,Asus
327901,https://www.thegioididong.com/laptop/dell-g15-5530-i9-i9hx161w11gr4060,"Laptop Dell G15 5530 - i9HX161W11GR4060 (i9 13900HX, 16GB, 1TB, 8GB RTX4060, 15.6""F, 165Hz, OfficeHS, Win11)",40190000.0,Dell
327900,https://www.thegioididong.com/laptop/dell-g15-5530-i7-i7hx161w11gr4060,"Laptop Dell G15 5530 - i7HX161W11GR4060 (i7 13650HX, 16GB, 1TB, RTX 4060 8GB, Full HD 165Hz, OfficeHS, Win11)",36190000.0,Dell
326194,https://www.thegioididong.com/laptop/dell-vostro-3520-i5-71030559,"Laptop Dell Vostro 3520 - 71030559 (i5 1235U, 16GB, 512GB, 15.6""F, 120Hz, OfficeHS, Win11)",15490000.0,Dell
339661,https://www.thegioididong.com/laptop/lenovo-thinkpad-x9-15-oled-ultra-5-21q60050vn,"Laptop Lenovo ThinkPad X9 15 OLED - 21Q60050VN (Ultra 5 228V, 32GB, 512GB, 2.8K OLED 120Hz, Win11 Pro)",47390000.0,Lenovo
313332,https://www.thegioididong.com/laptop/acer-nitro-5-an515-58-769j-i7-nhqfhsv003,Laptop Acer Gaming Nitro 5 Tiger AN515 58 769J i7 12700H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QFHSV.003),20190000.0,Acer
339647,https://www.thegioididong.com/laptop/lenovo-legion-5-15iax10-ultra-7-83f0003cvn,"Laptop Lenovo Gaming Legion 5 15IAX10 - 83F0003CVN (Ultra 7 255HX, 32GB, 1TB, RTX 5060 8GB, WQXGA OLED 165Hz, OfficeH24, Win11)",48990000.0,Lenovo
332397,https://www.thegioididong.com/laptop/acer-swift-ai-sf14-51-53p9-ultra-5-nxj2ksv002,"Laptop Acer Swift AI SF14 51 53P9 - NX.J2KSV.002 (Ultra 5 226V, 16GB, 1TB, 2.8K OLED 90Hz, Win11)",34390000.0,Acer
328945,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-71043885,"Laptop Dell Inspiron 15 3530 - 71043885 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeHS, KYHD, Win11)",17490000.0,Dell
312414,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i3-nj102w,"Laptop Asus Vivobook 15 X1504ZA - NJ102W (i3 1215U, 8GB, 512GB, Full HD, Win11)",9990000.0,Asus
327899,https://www.thegioididong.com/laptop/asus-fx507vv-i7-lp151w,"Laptop Asus TUF Gaming F15 FX507VV - LP151W (i7 13620H, 16GB, 512GB, RTX 4060 8GB, Full HD 144Hz, Win11)",28690000.0,Asus
342501,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-oled-14irh10r-core-5-83j0006dvn,"Laptop Lenovo IdeaPad Slim 5 OLED 14IRH10R - 83J0006DVN (Core 5 210H, 32GB, 512GB, WUXGA OLED, OfficeH24+365, Win11)",23790000.0,Lenovo
333873,https://www.thegioididong.com/laptop/hp-elitebook-635-aero-g11-r7-a8ws7pt,"Laptop HP Elitebook 635 Aero G11 - A8WS7PT (R7 8840HS, 16GB, 512GB, WUXGA, Win11)",25790000.0,HP
322003,https://www.thegioididong.com/laptop/acer-aspire-5-a514-56p-54tn-i5-nxkhrsv004,"Laptop Acer Aspire 5 A514 56P 54TN - NX.KHRSV.004 (i5 1335U, 8GB, 512GB, WUXGA, Win11)",12290000.0,Acer
335550,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-14irh10-i5-83k0000avn,"Laptop Lenovo IdeaPad Slim 3 14IRH10 - 83K0000AVN (i5 13420H, 24GB, 512GB, WUXGA, Win11)",16990000.0,Lenovo
340006,https://www.thegioididong.com/laptop/msi-venture-a15-ai-a2hmg-r7-003vn,"Laptop MSI Venture A15 AI A2HMG - 003VN (R7 260, 16GB, 512GB, Full HD 144Hz, Win11)",21690000.0,MSI
335832,https://www.thegioididong.com/laptop/hp-omnibook-uf-14-fh0040tu-ultra-7-b13vhpa,"Laptop HP OmniBook UF 14 fh0040TU - B13VHPA (Ultra 7 258V, 32GB, 1TB, 2.8K OLED 120Hz, Cảm ứng, OfficeHS+365, Win11)",48990000.0,HP
339680,https://www.thegioididong.com/laptop/dell-inspiron-14-5440-core-5-n5440c5u165w11ibd2,"Laptop Dell Inspiron 14 5440 - N5440-C5U165W11IBD2 (Core 5 120U, 16GB, 512GB, MX570A 2GB, 2.2K, OfficeHS, Win11)",24490000.0,Dell
341266,https://www.thegioididong.com/laptop/hp-omnibook-5-ai-16-af1046tu-ultra-5-225u-bz7q8pa,"Laptop HP OmniBook 5 AI 16 af1046TU - BZ7Q8PA (Ultra 5 225U, 16GB, 512GB, WUXGA, Cảm ứng, OfficeH24, Win11)",22790000.0,HP
334800,https://www.thegioididong.com/laptop/asus-zenbook-a14-ux3407qa-x1-26-100-qd299ws,"Laptop Asus Zenbook A14 UX3407QA - QD299WS (X1 26 100, 16GB/, 512GB, WUXGA OLED, OfficeH24+365, Win11)",27990000.0,Asus
339212,https://www.thegioididong.com/laptop/gigabyte-g6-kf-rc56-i7-9rc56kf0hjiixivn000,"Laptop GIGABYTE Gaming G6 KF RC56 - 9RC56KF0HJIIXIVN000 (i7 13620H, 16GB, 512GB, RTX 4060 8GB, WUXGA 165Hz, Win11)",25290000.0,GIGABYTE
339690,https://www.thegioididong.com/laptop/asus-gaming-v16-v3607vm-core-7-rp044w,"Laptop Asus Gaming V16 V3607VM - RP044W (Core 7 240H, 16GB, 1TB, RTX 5060 8GB, WUXGA 144Hz, Win11)",35190000.0,Asus
337237,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-oled-14irh10-i5-83k0000bvn,"Laptop Lenovo Ideapad Slim 3 14IRH10 - 83K0000BVN (i5 13420H, 16GB, 512GB, WUXGA OLED, Win11)",18490000.0,Lenovo
322959,https://www.thegioididong.com/laptop/msi-prestige-13-ai-evo-a1mg-ultra-7-062vn,"Laptop MSI Prestige 13 AI Evo A1MG - 062VN (Ultra 7 155H, 32GB, 1TB, 2.8K OLED, Win11)",33090000.0,MSI
334796,https://www.thegioididong.com/laptop/asus-zenbook-14-ux3405ca-ultra-5-pz187ws,"Laptop Asus Zenbook 14 UX3405CA - PZ187WS (Ultra 5 225H, 16GB, 512GB, 2.8K OLED 120Hz, Cảm ứng, OfficeH24+365, Win11)",28990000.0,Asus
341623,https://www.thegioididong.com/laptop/hp-victus-15-fb3116ax-r7-7445hs-bx8u4pa,"Laptop HP VICTUS 15 fb3116AX - BX8U4PA (R7 7445HS, 16GB, 512GB, RTX3050 6GB, Full HD 144Hz, Win11)",22690000.0,HP
326148,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-71026454,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/OfficeHS/Win11 (71026454),20990000.0,Dell
333099,https://www.thegioididong.com/laptop/asus-vivobook-s-14-s5406sa-ultra-7-pp059ws,"Laptop Asus Vivobook S14 S5406SA - PP059WS (Ultra 7 258V, 32GB, 1TB, 2.8K OLED 120Hz, OfficeHS, Win11)",32490000.0,Asus
337242,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-14irh10-i7-83k00007vn,"Laptop Lenovo IdeaPad Slim 3 14IRH10 - 83K00007VN (i7 13620H, 16GB, 512GB, WUXGA, Win11)",18990000.0,Lenovo
326280,https://www.thegioididong.com/laptop/msi-katana-a15-ai-b8vg-r7-465vn,"Laptop MSI Gaming Katana A15 AI B8VG - 465VN (R7 8845HS, 16GB, 1TB, RTX 4070 8GB, Full HD 144Hz, Win11)",35110000.0,MSI
332579,https://www.thegioididong.com/laptop/acer-nitro-v-16-propanel-anv16-41-r6zy-r5-nhqp2sv002,"Laptop Acer Gaming Nitro V 16 ProPanel ANV16 41 R6ZY - NH.QP2SV.002 (R5 8645HS, 16GB, 512GB, RTX 3050 6GB, WUXGA 165Hz, Win11)",24290000.0,Acer
341750,https://www.thegioididong.com/laptop/gigabyte-aero-x16-r7-ai-350-gigabyte-aero-x161vh93vnc64ah,"Laptop GIGABYTE Gaming AERO X16 - GIGABYTE-AERO-X161VH93VNC64AH (R7 AI 350, 32GB, 1TB, RTX5060 8GB, WQXGA 165Hz, Win11)",36990000.0,GIGABYTE
338321,https://www.thegioididong.com/laptop/asus-s3407ca-ultra-7-ly096ws,"Laptop Asus Vivobook S14 S3407CA - LY096WS (Ultra 7 255H, 16GB, 512GB, WUXGA, OfficeH24+365, Win11)",23990000.0,Asus
335172,https://www.thegioididong.com/laptop/asus-vivobook-s-16-m5606ka-r7-ai-350-ri016ws,"Laptop Asus Vivobook S16 M5606KA - RI016WS (R7 AI 350, 24GB, 512GB, 2.8K OLED 120Hz, OfficeH24+365, Win11)",27990000.0,Asus
326059,https://www.thegioididong.com/laptop/hp-victus-16-s0078ax-r5-8c5n7pa?utm_flashsale=1,"Laptop HP Gaming VICTUS 16 s0078AX - 8C5N7PA (R5 7640HS, 16GB, 512GB, RTX 3050 6GB, Full HD 144Hz, Win11)",19690000.0,HP
329337,https://www.thegioididong.com/laptop/acer-nitro-an515-58-773y-i7-12700h-nhqfksv00116g,Laptop Acer Gaming Nitro AN515 58 773Y i7 12700H/16GB/512GB/4GB RTX3050Ti/144Hz/Win11 (NH.QFKSV.001.16G),33190000.0,Acer
329789,https://www.thegioididong.com/laptop/msi-prestige-14-ai-studio-c1veg-ultra-7-056vn,"Laptop MSI Prestige 14 AI Studio C1VEG - 056VN (Ultra 7 155H, 32GB, 1TB, RTX 4050 6GB, 2.8K, Win11)",35090000.0,MSI
323585,https://www.thegioididong.com/laptop/hp-omen-16-xf0071ax-r7-8w946pa?utm_flashsale=1,"Laptop HP Gaming OMEN 16 xf0071AX - 8W946PA (R7 7840HS, 32GB, 1TB, RTX 4060 8GB, QHD 240Hz, Win11)",45690000.0,HP
341608,https://www.thegioididong.com/laptop/acer-nitro-v-15-propanel-anv15-41-r9m1-r5-7535hs-nh-qpfsv-004?utm_flashsale=1,"Laptop Acer Gaming Nitro V 15 ProPanel ANV15 41 R9M1 - NH.QPFSV.004 (R5 7535HS, 16GB, 512GB, RTX3050 6GB, Full HD 180Hz, Win11)",21690000.0,Acer
317709,https://www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507zc4-i5-hn229w,"Laptop Asus TUF Gaming F15 FX507ZC4 - HN229W (i5 12500H, 16GB, 1TB, RTX 3050 4GB, Full HD 144Hz, Win11)",21390000.0,Asus
334799,https://www.thegioididong.com/laptop/asus-vivobook-16-m1607ka-r7-ai-350-mb091ws,"Laptop Asus Vivobook 16 M1607KA - MB091WS (R7 AI 350, 16GB, 512GB, WUXGA, OfficeH24+365, Win11)",20490000.0,Asus
326824,https://www.thegioididong.com/laptop/hp-envy-x360-14-fc0089tu-ultra-7-a19bzpa?utm_flashsale=1,"Laptop HP Envy x360 14 fc0089TU - A19BZPA (Ultra 7 155U, 16GB, 512GB, 2.8K OLED, Cảm ứng, Win11)",26190000.0,HP
335020,https://www.thegioididong.com/laptop/msi-prestige-14-ai-evo-c2vmg-ultra-7-020vn,"Laptop MSI Prestige 14 AI+ Evo C2VMG - 020VN (Ultra 7 258V, 32GB, 1TB, 2.8K OLED 120Hz, Win11)",37690000.0,MSI
339659,https://www.thegioididong.com/laptop/lenovo-thinkpad-x1-carbon-oled-ultra-7-21nx003bvn,"Laptop Lenovo ThinkPad X1 Carbon - 21NX003BVN (Ultra 7 255H, 32GB, 1TB, 2.8K OLED 120Hz, Cảm ứng, Win11 Pro)",61290000.0,Lenovo
341751,https://www.thegioididong.com/laptop/gigabyte-a16-ga6h-i5-13420h-gaming-a16-cthh3vn893sh,"Laptop GIGABYTE Gaming A16 GA6H - GAMING-A16-CTHH3VN893SH (i5 13420H, 16GB, 512GB, RTX5050 8GB, WUXGA 165Hz, Win11)",27590000.0,GIGABYTE
339685,https://www.thegioididong.com/laptop/asus-tuf-gaming-f16-fx608jmr-i7-rv048w,"Laptop Asus TUF Gaming F16 FX608JMR - RV048W (i7 14650HX, 16GB, 1TB, RTX 5060 8GB, WUXGA 165Hz, Win11)",38990000.0,Asus
311145,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3094tu-i5-8c5l5pa?utm_flashsale=1,"Laptop HP Pavilion 15 eg3094TU - 8C5L5PA (i5 1335U, 8GB, 512GB, Full HD, Win11)",15690000.0,HP
315892,https://www.thegioididong.com/laptop/asus-tuf-gaming-a15-fa507nv-r7-lp031w,"Laptop Asus TUF Gaming A15 FA507NV - LP031W (R7 7735HS, 16GB, 512GB, RTX 4060 8GB, Full HD 144Hz, Win11)",27690000.0,Asus
327408,https://www.thegioididong.com/laptop/hp-probook-450-g10-i7-9h8h1pt,"Laptop HP Probook 450 G10 - 9H8H1PT (i7 1355U, 16GB, 512GB, Full HD, Win11)",23990000.0,HP
334444,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15irh10-i7-83k1000jvn,"Laptop Lenovo IdeaPad Slim 3 15IRH10 - 83K1000JVN (i7 13620H, 16GB, 512GB, WUXGA, Win11)",18990000.0,Lenovo
339648,https://www.thegioididong.com/laptop/lenovo-legion-5-15iax10-ultra-7-255hx-83f0003bvn,"Laptop Lenovo Gaming Legion 5 15IAX10 - 83F0003BVN (Ultra 7 255HX, 32GB, 1TB, RTX 5070 8GB, WQXGA OLED 165Hz, OfficeH24, Win11)",53990000.0,Lenovo
341611,https://www.thegioididong.com/laptop/msi-katana-15-hx-b14wek-i5-14450hx-286vn,"Laptop MSI Gaming Katana 15 HX B14WEK - 286VN (i5 14450HX, 16GB, 512GB, RTX5050 8GB, QHD 165Hz, Win11)",31690000.0,MSI
321468,https://www.thegioididong.com/laptop/asus-zenbook-14-oled-ux3405ma-ultra-7-pp152w,"Laptop Asus Zenbook 14 OLED UX3405MA - PP152W (Ultra 7 155H, 32GB, 1TB, 2.8K OLED 120Hz, Win11)",30990000.0,Asus
322099,https://www.thegioididong.com/laptop/msi-gaming-cyborg-15-ai-a1vek-ultra-7-053vn,"Laptop MSI Gaming Cyborg 15 AI A1VEK - 053VN (Ultra 7 155H, 16GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",28690000.0,MSI
330165,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-p16wd2,"Laptop Dell Inspiron 15 3530 - P16WD2 (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeHS, Win11)",17990000.0,Dell
